nodo,pagerank,controlabilidad
57,0.0211000000,0.1050976203
246,0.0212000000,0.1821850335
613,0.0144000000,0.3240757225
760,0.0210000000,0.5528455285
761,0.0217000000,0.4633552905
765,0.0316000000,0.0616580618
855,0.0305000000,0.6802563646
985,0.0234000000,0.2930389888
988,0.0110000000,0.8026229897
1081,0.0039200000,0.8355587206
1108,0.0146000000,0.1088956145
1186,0.0039200000,0.0481870512
1192,0.1746927521,0.1029019049
1298,0.0252000000,0.1160761973
1541,0.0122000000,0.2640199395
1737,0.0314000000,0.2634858465
1952,0.0632000000,0.1661622456
2084,0.0039200000,0.1878820248
2353,0.0068200000,0.6220995787
2554,0.0039200000,0.7298083200
2606,0.0051200000,0.3221767254
2691,0.0757889627,0.1936977034
2874,0.0039200000,0.8654679248
3231,0.0039200000,0.5248946650
3300,0.0347000000,0.7597175242
3615,0.0409000000,0.6051272921
3713,0.0090600000,0.6325440627
3839,0.2990291182,0.0916266097
3840,0.0824341583,0.0573259747
3936,0.0390000000,0.1290724586
3968,0.2934439808,0.0682452080
3987,0.0214000000,0.1980297905
4152,0.0217000000,0.1561925108
4358,0.0084000000,0.2474630586
4444,0.0053700000,0.2813482879
4602,0.0537000000,0.2351195775
4629,0.0339000000,0.2213518486
5001,0.0039200000,0.9713963563
5212,0.0241000000,0.5307696873
5430,0.0105000000,0.3996202006
5593,0.0039200000,0.5675034123
5628,0.0247000000,0.1808201294
5765,0.1226045206,0.0154293514
5791,0.0039200000,0.7276719483
5827,0.0342000000,0.1827191265
6417,0.0043900000,0.3396831049
6463,0.0173000000,0.4014005104
6478,0.0086400000,0.1624235950
7074,0.0251000000,0.1411192214
7085,0.0830655935,0.4307162780
7089,0.0095000000,0.4506557474
7219,0.0124000000,0.4774790814
8291,0.0039200000,0.2652068127
8412,0.0039200000,0.3340454572
8610,0.0737202053,0.2002848496
8708,0.0090600000,0.1759539493
8709,0.0262000000,0.2933950507
8882,0.0373000000,0.2179692600
8906,0.0099200000,0.3519078986
8997,0.0129000000,0.6720075960
9000,0.0300000000,0.1176191324
9080,0.0039200000,0.6551539968
9613,0.0234000000,0.1996914130
9952,0.0039200000,0.6670820723
10142,0.0265000000,0.1169663521
10178,0.1619824436,0.3961189247
10202,0.5940855465,0.0159041007
10208,0.0373000000,0.0742982612
10221,0.0731592089,0.1896623346
10223,0.0216000000,0.3954068008
10228,0.0039200000,0.6559848080
10229,0.0066800000,0.4569461753
10230,0.0195000000,0.5806777046
10237,0.0877689848,0.4200937630
10241,0.0772464165,0.2239629696
10265,0.0153000000,0.5629932942
10274,0.0088100000,0.3762387989
10297,0.0726212968,0.0631416533
10305,0.0039200000,0.8475461397
10312,0.0390000000,0.9760251617
10317,0.0739164068,0.0722805768
10318,0.0070200000,0.1772001662
10336,0.0095800000,0.4154056139
10346,0.0092300000,0.9023796807
10350,0.2501415595,0.2799240401
10355,0.0300000000,0.0791644413
10364,0.0347000000,0.4752833660
10419,0.1238425000,0.0363183194
10450,0.0810732635,0.2620615987
10565,0.0574000000,0.0809447511
10609,0.0233000000,0.5349830871
10677,0.0039200000,0.6090439737
10698,0.0261000000,0.3961782684
10706,0.0641000000,0.0608865943
10781,0.0617000000,0.0884813958
10792,0.0143000000,0.6499317548
10860,0.0139000000,0.3717286808
10862,0.0121000000,0.2200462881
10877,0.0587000000,0.1807607857
10923,0.0261000000,0.0360809448
11011,0.0486000000,0.2064565901
11014,0.0844336200,0.1707910510
11041,0.0776778158,0.3872173758
11214,0.0298000000,0.2041421874
11333,0.0325000000,0.0546555101
11385,0.0108000000,0.2537534864
11414,0.1325904483,0.0676517714
11489,0.0528000000,0.2407572251
11525,0.1023163083,0.0986885051
11600,0.0136000000,0.6958044033
11628,0.0165000000,0.3080529345
11677,0.0138000000,0.5063200997
11753,0.0039200000,0.5689276601
11764,0.0410000000,0.6753308409
11848,0.0203000000,0.5726069669
12026,0.0153000000,0.1999881313
12041,0.0211000000,0.0936442941
12098,0.0039200000,0.5392558305
12111,0.0136000000,0.2371966055
12158,0.0342000000,0.4009257611
12161,0.0254000000,0.5701738769
12249,0.0095400000,0.5625185449
12371,0.0114000000,0.4087591241
12426,0.0292000000,0.4663224734
12496,0.0463000000,0.7360394042
12522,0.2285074535,0.0630229660
12528,0.0273000000,0.4687555635
12601,0.0103000000,0.1968429173
12615,0.0170000000,0.2880541214
12643,0.0064200000,0.5267936621
12644,0.0167000000,0.1315648923
12661,0.0196000000,0.2226574091
12695,0.0249000000,0.1821850335
12708,0.0039200000,0.3654382529
12716,0.0070600000,0.3357664234
12741,0.0808267828,0.0540620735
12801,0.0455000000,0.2958874844
12802,0.0735300683,0.2866892173
12815,0.0281000000,0.5516586553
12853,0.1097820687,0.1583288826
12861,0.0596000000,0.3989674203
12864,0.0445000000,0.1604059106
12865,0.0088700000,0.2201056317
12877,0.0050300000,0.4339208356
12891,0.0039200000,0.3967123613
12913,0.0282000000,0.5676814432
12947,0.0199000000,0.3001008842
12951,0.0158000000,0.4190849208
13040,0.0681503632,0.0642691828
13098,0.1319291036,0.3446679722
13167,0.0540000000,0.0378019109
13170,0.0517000000,0.2453266868
13171,0.0039200000,0.2034894072
13185,0.0318000000,0.5042430716
13203,0.0039200000,0.1094890511
13228,0.0039200000,0.7909322889
13322,0.0135000000,0.7120052222
13327,0.0039200000,0.7850572666
13348,"1,0000000000",0.0082487686
13352,0.0632000000,0.2496587740
13373,0.0073800000,0.9293217020
13390,0.0082800000,0.8583466857
13403,0.0039200000,0.6065515400
13405,0.1274317042,0.2031926889
13407,0.0039200000,0.1197555041
13412,0.0255000000,0.4382529227
13413,0.0193000000,0.4827013234
13431,0.0061400000,0.3456174708
13470,0.0334000000,0.0761379147
13485,0.0621000000,0.3567147350
13503,0.0101000000,0.4497062489
13504,0.0179000000,0.6385377722
13527,0.0039200000,0.1974956976
13545,0.0613000000,0.0887187704
13559,0.0039200000,0.3668625007
13565,0.0273000000,0.6199632069
13569,0.0406000000,0.2700729927
13581,0.0228000000,0.3440151920
13607,0.0171000000,0.2393329773
13653,0.0039200000,0.9138330069
13696,0.0039200000,0.2482938698
13729,0.0292000000,0.5479200047
13740,0.0376000000,0.0972642573
13893,0.0202000000,0.1807607857
14263,0.0758244284,0.5661385081
14893,0.0338000000,0.1173817578
15023,0.0537000000,0.1141178565
15033,0.0039200000,0.1917987063
15403,0.0065800000,0.1491306154
15483,0.0265000000,0.5606788915
15633,0.0141000000,0.5844163551
16133,0.1227635973,0.0894902380
16263,0.0608000000,0.7442288291
16383,0.0267000000,0.5799062370
16813,0.0434000000,0.0564951635
16853,0.0153000000,0.4928490891
16943,0.0194000000,0.2768381698
17313,0.0039200000,0.5445967598
17353,0.0133000000,0.1666963385
17593,0.0098100000,0.5567028663
17673,0.0336000000,0.1937570471
18473,0.0217000000,0.3839534746
18713,0.1155818308,0.0532906059
19223,0.0105000000,0.6612663937
19813,0.0175000000,0.0129962614
20053,0.0039200000,0.1169070085
21203,0.0084500000,0.2957687971
21573,0.0039200000,0.2422408166
21843,0.0039200000,0.1935196724
22083,0.0752079097,0.1075900540
22253,0.0699263454,0.0945937927
22263,0.0493000000,0.0918639843
22823,0.0303000000,0.2985579491
22873,0.0144000000,0.2982018871
23823,0.0039200000,0.6439380452
24053,0.0272000000,0.2456234051
24263,0.0256000000,0.3495341523
24303,0.0354000000,0.2890629636
24393,0.0204000000,0.2369592309
24883,0.0695798381,0.4946293988
24923,0.0082900000,0.6012699543
25243,0.0039200000,0.6595454276
25583,0.0631000000,0.0991632544
25663,0.1411181181,0.4759954899
25793,0.0420000000,0.3277550294
25923,0.0208000000,0.3468043440
26163,0.0164000000,0.4192036081
26253,0.0425000000,0.2932170198
26743,0.1445647091,0.1512669871
27953,0.0155000000,0.2558305145
29283,0.0211000000,0.3627677883
30733,0.0176000000,0.1086582399
30953,0.0375000000,0.1170850395
31673,0.0417000000,0.1982671652
32893,0.0849522758,0.0691353629
33423,0.1740096815,0.2548810160
33493,0.0082900000,0.4753427096
34153,0.0176000000,0.7616758649
34883,0.0429000000,0.6979407750
35013,0.0214000000,0.0607679070
35373,0.0039200000,0.2752358910
35383,0.0039200000,0.1176784761
35603,0.0128000000,0.3478131862
36183,0.1069729796,0.2684707139
36823,0.0820832095,0.4431191027
36863,0.0784794035,0.1046228710
37133,0.0039200000,0.1545308884
38003,0.0590000000,0.2920301466
38033,0.0097100000,0.3971277669
38133,0.0039200000,0.4580737048
38883,0.0039200000,0.4507150911
39303,0.0326000000,0.1895436473
39393,0.0748838268,0.5997863628
39483,0.0190000000,0.1104385496
39523,0.0143000000,0.3978398908
39553,0.0039200000,0.5110082488
39653,0.0072200000,0.4165331434
40153,0.0039200000,0.4846596641
40403,0.0161000000,0.3854370660
40563,0.0182000000,0.3872767195
41573,0.0208000000,0.2811109133
41693,0.1720779039,0.0192866892
42683,0.0735106882,0.4257314106
42693,0.0179000000,0.1345914189
43243,0.0065600000,0.1880600558
43833,0.0039200000,0.5553973058
44453,0.0329000000,0.1705536763
45013,0.0387000000,0.1709690820
45443,0.0163000000,0.2392736336
45523,0.0402000000,0.0926947956
46463,0.0126000000,0.9045753961
47023,0.0355000000,0.1214764702
47083,0.0543000000,0.2899531185
47293,0.0039200000,0.1786244140
47333,0.0789047357,0.3235416296
47973,0.1007087615,0.1713251439
48193,0.0039200000,0.9843332740
48443,0.1519976146,0.1237315293
48903,0.0961715955,0.1063438372
49333,0.0188000000,0.4220521037
50043,0.1109217514,0.1034359979
50933,0.0639000000,0.1625422824
51013,0.0096700000,0.0993412854
53103,0.0233000000,0.2057444662
53213,0.0995288024,0.0936442941
53453,0.0039200000,0.6752121536
53953,0.1074886856,0.0559017269
54553,0.0565000000,0.0808260637
54733,0.0475000000,0.0688979883
54793,0.0165000000,0.1525725476
55273,0.0039200000,0.1093703638
55523,0.0225000000,0.9421399323
55573,0.0294000000,0.5548632129
55733,0.0162000000,0.1041481218
55753,0.0106000000,0.2008189425
55823,0.0174000000,0.6321880007
56653,0.2447612500,0.0407690938
56733,0.0130000000,0.2990920420
56833,0.1326983116,0.1361343540
56903,0.0605000000,0.3123256780
57323,0.0316000000,0.0652186814
57353,0.0160000000,0.5397305798
57383,0.0039200000,0.6679128835
57443,0.0134000000,0.0483650822
57773,0.0142000000,0.4041303187
57863,0.0064000000,0.4582517358
58863,0.0039200000,0.8585840603
59033,0.0075300000,0.4984273930
59313,0.0345000000,0.2261586849
59643,0.0552000000,0.1648566851
60063,0.0095100000,0.3746958637
60313,0.0403000000,0.1591596938
60463,0.0115000000,0.3208118213
61233,0.0910399012,0.0549522284
61633,0.0178000000,0.1557771052
62763,0.1006670678,0.1738769213
62983,0.0780535253,0.0964927898
64543,0.0351000000,0.5191383301
65073,0.0114000000,0.5448341345
65473,0.0039200000,0.3892350602
65573,0.0330000000,0.0956619785
66133,0.0039200000,0.1723933298
66583,0.0400000000,0.1094890511
66653,0.0820784121,0.1511482998
67753,0.0039200000,0.4701798113
67923,0.0393000000,0.1633730936
68453,0.0377000000,0.3622930390
68783,0.0133000000,0.5766423358
69743,0.0434000000,0.0627855914
70373,0.0261000000,0.2506676162
70723,0.0153000000,0.1674084624
71353,0.0337000000,0.2021838467
72373,0.1100924222,0.1005875022
72883,0.0697512848,0.2824758175
73703,0.0205000000,0.0994006290
73823,0.0076400000,0.6025161711
73843,0.1554653449,0.0675330841
74673,0.0039200000,0.5040056970
74683,0.0156000000,0.2211144739
75093,0.0039200000,0.6918877218
75533,0.0270000000,0.4730283069
76043,0.0736233406,0.1411192214
76123,0.0289000000,0.7423891757
76643,0.0463000000,0.2126283307
77063,0.0327000000,0.2133997982
78163,0.0039200000,0.8325321939
78393,0.0039200000,0.7979941843
78733,0.0188000000,0.2734555813
78743,0.0156000000,0.2075841196
79903,0.0321000000,0.1280042727
80313,0.0133000000,0.4349890214
81193,0.0180000000,0.2179692600
81213,0.0246000000,0.2314996143
81513,0.0184000000,0.4461456293
82433,0.0559000000,0.1934603288
86843,0.0099600000,0.1259272447
89903,0.0069600000,0.7563349356
104203,0.0323000000,0.7504599134
109293,0.0115000000,0.1626609697
111483,0.0435000000,0.0623701858
118013,0.0236000000,0.1900777402
120253,0.0203000000,0.0445077444
125033,0.0441000000,0.0376832236
125503,0.0081100000,0.1028425613
139113,0.0039200000,0.2328051748
160763,0.0557000000,0.0427274346
161043,0.0079400000,0.1021304374
165293,0.0039200000,0.2390362590
182563,0.0333000000,0.2373746365
186193,0.0071900000,0.7184143374
194323,0.0189000000,0.0966114771
211523,0.0039200000,0.7565723102
249153,0.0089500000,0.1799299745
277813,0.0151000000,0.5009791704
279603,0.0039200000,0.3285264969
284933,0.0164000000,0.1773781971
302823,0.0550000000,0.0639724645
307503,0.0098500000,0.1497240520
330093,0.0722535850,0.1948845766
332083,0.0066800000,0.0731707317
332163,0.0328000000,0.7149130615
334503,0.0139000000,0.6266690404
336113,0.0530000000,0.0775621625
336343,0.0219000000,0.1556584179
348003,0.0131000000,0.2995667913
350373,0.0039200000,0.2460981544
368623,0.0066700000,0.4368286749
369893,0.0796007231,0.1496053647
379983,0.0259000000,0.2570173877
383323,0.0210000000,0.6311198148
385463,0.0307000000,0.1837873123
393543,0.0103000000,0.0776215061
394313,0.0996724796,0.3622930390
404133,0.1537609954,0.0881253338
406073,0.0084400000,0.1935196724
408813,0.0210000000,0.2580855736
421523,0.0157000000,0.7668387633
435423,0.0261000000,0.4101240282
447813,0.0150000000,0.6108836271
469153,0.0232000000,0.3345795502
471323,0.0079900000,0.5024034182
471963,0.0468000000,0.2033113762
495393,0.0039200000,0.2424781912
496723,0.0185000000,0.1458073705
511533,0.0064200000,0.2299566791
517143,0.0372000000,0.0447451190
545463,0.0174000000,0.2411726307
546313,0.0134000000,0.4296480921
557503,0.0099500000,0.2656815619
560293,0.0297000000,0.3807489170
586803,0.0164000000,0.0559017269
591873,0.0299000000,0.1333452021
592313,0.0039200000,0.7615571776
593023,0.0071400000,0.2656222183
595433,0.0039200000,0.5196724230
598953,0.0322000000,0.6441754199
603883,0.0211000000,0.3602160109
607063,0.0151000000,0.6931339386
607643,0.0081900000,0.5507091567
607843,0.0704118633,0.1374992582
608473,0.1172954609,0.0626075604
608803,0.0258000000,0.0769687259
610273,0.0066400000,0.4890510949
610533,0.0605000000,0.2280576820
610793,0.0335000000,0.2220046288
611243,0.0039200000,0.5441813542
611283,0.0261000000,0.1321583289
611613,0.0039200000,0.6053053231
611953,0.0684637640,0.0680671770
614103,0.0266000000,0.1432555931
614623,0.0151000000,0.3519672423
614683,0.0167000000,0.6151563705
614853,0.0367000000,0.6001424248
615343,0.0141000000,0.5229956679
615403,0.0952870228,0.1940537654
615413,0.0375000000,0.2868672482
616723,0.0039200000,0.3702450893
617053,0.0381000000,0.3211678832
618763,0.0379000000,0.2896564002
619433,0.0091200000,0.5693430657
620553,0.0378000000,0.1115660792
620763,0.0043300000,0.1328111091
620813,0.0142000000,0.1972583229
620863,0.0351000000,0.0461693668
621003,0.0173000000,0.5532015904
621393,0.0209000000,0.3349356121
621713,0.0372000000,0.1780309774
622053,0.0172000000,0.3485846537
623133,0.0340000000,0.1247997152
623483,0.0151000000,0.1955967005
623623,0.1124105630,0.0763752893
623973,0.0039200000,0.4830573853
624023,0.0086000000,0.1602278797
624683,0.0536000000,0.3751112694
625093,0.0067300000,0.1219512195
625513,0.0039200000,0.4997329535
625833,0.0039200000,0.5505904694
626183,0.0599000000,0.2386801970
626593,0.0151000000,0.5368820841
627213,0.0187000000,0.1432555931
627303,0.0217000000,0.2494213993
627813,0.0149000000,0.3288232152
629843,0.0213000000,0.5701738769
630113,0.0276000000,0.1627796570
630793,0.0039200000,0.0707969853
631823,0.0141000000,0.1464008071
632053,0.0140000000,0.8310486025
632173,0.0189000000,0.8443415821
632433,0.1699096822,0.0253397425
632443,0.0850335305,0.0413031868
633293,0.0064900000,0.5769983977
634433,0.0039200000,0.2313809269
635633,0.0651418837,0.1041481218
636593,0.0039200000,0.4461456293
636843,0.0465000000,0.3248471901
637533,0.0386000000,0.1331671711
637773,0.0117000000,0.1891282416
638323,0.0334000000,0.2610527565
638403,0.0165000000,0.1853895911
639433,0.0159000000,0.3003976025
639973,0.0039200000,0.7871342947
640983,0.0039200000,0.1601091923
641483,0.0050700000,0.3094178387
641953,0.0072900000,0.1520384547
643323,0.0085400000,0.1387454750
646663,0.0168000000,0.0831998101
649283,0.0319000000,0.6253041363
649713,0.0854268308,0.0671176785
652193,0.0074700000,0.7200166162
652293,0.0873054092,0.3582576702
653433,0.0153000000,0.3419975076
655313,0.0039200000,0.6408521749
656423,0.0189000000,0.3498902142
656433,0.0066800000,0.1877039938
656543,0.0039200000,0.7311732241
656713,0.0163000000,0.2882321524
657083,0.0088300000,0.1561925108
657293,0.0039200000,0.4457302237
657693,0.0039200000,0.3523826479
658033,0.0218000000,0.3994421696
658293,0.0065500000,0.4504777165
659393,0.0134000000,0.4389057029
659803,0.0244000000,0.3755266750
660823,0.0195000000,0.4498249362
661573,0.0159000000,0.5754554626
662763,0.0402000000,0.6121891876
663463,0.1483989406,0.0956026349
665023,0.0039200000,0.4705952169
666043,0.1087087620,0.0432021839
666523,0.0466000000,0.1218325322
667003,0.0378000000,0.0336478547
667873,0.0535000000,0.3238383479
668243,0.0241000000,0.2641386268
668423,0.0151000000,0.4707732479
669303,0.0358000000,0.1690700849
671083,0.0039200000,0.6804343956
671483,0.0409000000,0.0605305323
671503,0.0085100000,0.3427689751
671763,0.0199000000,0.7472553558
672473,0.0093300000,0.7201946472
672493,0.0219000000,0.7418550828
673743,0.0209000000,0.2673431844
674383,0.0449000000,0.0672363658
674593,0.0383000000,0.1484778351
675563,0.0627000000,0.1524538603
676493,0.0039200000,0.8994718414
676923,0.0353000000,0.6598421459
677523,0.0120000000,0.2726247700
678233,0.0039200000,0.8965046585
678323,0.0215000000,0.1389828497
678893,0.0113000000,0.6651830752
679173,0.0092500000,0.0966708207
679303,0.1159836350,0.1535813898
680653,0.0265000000,0.1929855795
680953,0.0039200000,0.3768915791
681333,0.0039200000,0.2695982434
681473,0.0268000000,0.0775028188
682023,0.0039200000,0.3190315115
682823,0.0077200000,0.1532846715
682993,0.0065300000,0.2526853006
684323,0.0109000000,0.6580024924
685063,0.0128000000,0.1795145689
685183,0.0069900000,0.5356358673
685593,0.0111000000,0.5543291199
686483,0.0264000000,0.3975431725
686993,0.0347000000,0.1416533143
688553,0.0079500000,0.6823927363
688933,0.0098400000,0.0275948015
688983,0.0178000000,0.5102961249
690503,0.0039200000,0.3720253991
691353,0.0550000000,0.5518960299
693883,0.0235000000,0.0296124859
694283,0.0476000000,0.1083615216
695603,0.0039200000,0.7089193520
697293,0.0039200000,0.1637884992
697613,0.0505000000,0.2828912231
698813,0.0426000000,0.4835914783
701603,0.0050400000,0.3745178328
701923,0.0039200000,0.2059224972
704563,0.0039200000,0.3802741677
704863,0.0306000000,0.4054952228
705953,0.0219000000,0.0969081954
706273,0.0099700000,0.4402706071
708653,0.0261000000,0.1428995312
709853,0.0039200000,0.5546258382
710133,0.0039200000,0.4251973177
710563,0.0129000000,0.1824224082
710613,0.0643744799,0.2412319744
710913,0.0039200000,0.1279449291
711303,0.5563597879,0.2421221293
711653,0.0056000000,0.2711411786
711803,0.0482000000,0.6337902795
711963,0.0099600000,0.7074357605
712173,0.0282000000,0.3327398967
713223,0.0276000000,0.1194587858
713263,0.0388000000,0.3367159219
713333,0.1036454184,0.0908551421
714563,0.0157000000,0.2043202184
714913,0.0039200000,0.4063853777
715113,0.0121000000,0.3971871106
715133,0.0227000000,0.1030799359
716893,0.0039200000,0.0414218741
717003,0.1282468893,0.2325678001
717043,0.0039200000,0.3535695211
717893,0.0389000000,0.0839119340
720323,0.0105000000,0.1998101003
720503,0.0039200000,0.1652127470
721613,0.0137000000,0.1283009910
722133,0.0137000000,0.4203904813
722553,0.0076800000,0.4790813602
722673,0.0131000000,0.3931517417
722933,0.0054200000,0.7170494333
722973,0.0039200000,0.5603821732
724273,0.0298000000,0.2691234942
724643,0.0289000000,0.1748857635
724783,0.0272000000,0.3673965937
725093,0.0413000000,0.4927897454
725353,0.0039200000,0.5140347754
725473,0.0264000000,0.1059877752
725553,0.0193000000,0.3516705240
726983,0.0150000000,0.5641801673
727513,0.0195000000,0.3482879354
727943,0.1169021589,0.1967835737
730423,0.0151000000,0.5799062370
730543,0.0227000000,0.6353332146
731163,0.0505000000,0.0435582458
731253,0.0926840940,0.0810040947
731513,0.0366000000,0.4279864696
731923,0.0699167227,0.1320396416
732723,0.0114000000,0.1315648923
732763,0.0079900000,0.3856150970
732943,0.0039200000,0.3959408937
733383,0.0405000000,0.5772951160
733803,0.0547000000,0.0834371847
733893,0.0543000000,0.0973829446
734153,0.0191000000,0.6424544537
734203,0.0192000000,0.2239036259
735123,0.0039200000,0.6481514450
735513,0.0090500000,0.3435404427
736483,0.0210000000,0.4238324135
739853,0.0039200000,0.5151623049
740203,0.0221000000,0.8414337428
740983,0.0613000000,0.2735742686
741553,0.0709980857,0.2762447333
742343,0.0039200000,0.8650525191
742713,0.0238000000,0.0604118450
742883,0.0107000000,0.4039522877
744903,0.0250000000,0.3596819180
745553,0.0039200000,0.5972939291
745903,0.0161000000,0.1471722746
746323,0.2064226871,0.0486024568
747493,0.0075500000,0.3460328764
748933,0.0207000000,0.2442585010
749333,0.2040598016,0.0319862323
749453,0.0491000000,0.5667912884
749483,0.0039200000,0.6750341226
749493,0.0142000000,0.2339327043
749863,0.1045748733,0.5262002255
750823,0.0167000000,0.2328051748
751633,0.0199000000,0.2473443713
752603,0.0303000000,0.5898759718
752703,0.0279000000,0.1033766542
752743,0.0069600000,0.0490178624
753743,0.0283000000,0.0867010860
754003,0.0535000000,0.2259213103
754497,0.0084500000,0.5375348644
754556,0.0039200000,0.0422526853
754571,0.0109000000,0.1841433743
754581,0.0140000000,0.9054062073
754656,0.0075300000,0.5158150852
754682,0.0039200000,0.2894190256
754685,0.0128000000,0.2097798350
754727,0.0256000000,0.2847308765
754741,0.0118000000,0.5224022313
754807,0.0162000000,0.1023084683
754820,0.0227000000,0.3141653314
754823,0.0074600000,0.6697525369
754839,0.0157000000,0.4116669634
754870,0.0335000000,0.3459141891
754873,0.0039200000,0.1020117500
754969,0.0159000000,0.5593139873
754973,0.0157000000,0.2414693490
755001,0.0039200000,0.1650940597
755083,0.0039200000,0.1929855795
755086,0.0245000000,0.3145213934
755172,0.0039200000,0.5283959409
755241,0.0659083925,0.6428698594
755258,0.0085800000,0.2585603228
755311,0.0039200000,0.1725713608
755340,0.0039200000,0.3636579431
755370,0.0073200000,0.3593851997
755389,0.0851789977,0.2701916800
755574,0.0176000000,0.0849207762
755756,0.0360000000,0.8325915376
755768,0.0218000000,0.1180938817
756047,0.0039200000,0.6720669396
756139,0.0039200000,0.3490000593
756236,0.0135000000,0.4923149961
756357,0.0039200000,0.6480327577
756391,0.0089300000,0.4018752596
756400,0.0039200000,0.6096967539
756431,0.0457000000,0.1297252389
756532,0.0039200000,0.1279449291
756742,0.0316000000,0.1492493027
756745,0.0080200000,0.2898937749
756872,0.0532000000,0.1080648033
756927,0.0336000000,0.1423654383
756975,0.0558000000,0.5164678654
757149,0.0198000000,0.0577413803
757725,0.0107000000,0.5865527268
757838,0.0407000000,0.5071509109
757903,0.0155000000,0.2754732657
758061,0.0204000000,0.2156548573
758073,0.0137000000,0.0837339030
758114,0.0275000000,0.1569046347
758144,0.0891522839,0.1839059996
758185,0.0213000000,0.5739125274
758799,0.0113000000,0.5664945701
758970,0.0757284277,0.0724586078
759036,0.0732288041,0.1754198564
759137,0.0039200000,0.1731647973
759186,0.0623000000,0.1027238740
759720,0.0039200000,0.7053587324
759791,0.0312000000,0.1420687200
759926,0.0137000000,0.0989258798
760579,0.0093300000,0.1151266987
760635,0.0054400000,0.6569343066
760983,0.0121000000,0.3497121833
761058,0.0070800000,0.9657587087
761153,0.0039200000,0.2658595929
761362,0.0140000000,0.1172630704
761428,0.0872719391,0.0963147588
761483,0.0108000000,0.4332680553
761492,0.0039200000,0.9167408462
761627,0.0240000000,0.4809210136
761906,0.0674667632,0.0683638953
761969,0.1172604366,0.2222420034
762041,0.0074200000,0.1258679010
762115,0.0644948590,0.1002314403
763060,0.0159000000,0.3789686072
763170,0.0427000000,0.1931042668
763237,0.0095100000,0.2121535814
763403,0.0455000000,0.0849207762
763489,0.0248000000,0.2096611477
763564,0.0039200000,0.5016912943
763803,0.0508000000,0.2107293336
764035,0.0091800000,0.5907661266
764853,0.0113000000,0.2661563112
764980,0.0168000000,0.4939172749
765080,0.0129000000,0.4700017803
765307,0.0584000000,0.4790220165
765456,0.0039200000,0.3766542045
765609,0.0175000000,0.1805234111
765686,0.0078500000,0.3419975076
765942,0.0057200000,0.2103139280
766009,0.0512000000,0.2127470180
766081,0.0039200000,0.1491306154
766291,0.0070200000,0.3228888493
766328,0.0213000000,0.1747670761
767022,0.0039200000,0.9578066584
767610,0.0235000000,0.2185033529
767749,0.0039200000,0.5721322177
768288,0.0486000000,0.1031392796
768383,0.0246000000,0.1269360869
768551,0.0450000000,0.1658061836
768579,0.0440000000,0.2046762803
768617,0.0353000000,0.2097204914
768761,0.0039200000,0.5278025043
768783,0.0558000000,0.8788202481
768828,0.0071100000,0.4435345083
768841,0.0254000000,0.5757521809
768856,0.0288000000,0.3695923091
768874,0.0039200000,0.8503946353
769000,0.0334000000,0.7136075010
769123,0.0756541813,0.0547148537
769147,0.0345000000,0.3108420865
769167,0.0210000000,0.4374221114
769696,0.0278000000,0.0756631654
769746,0.0188000000,0.1233161237
769937,0.0448000000,0.1357782921
770312,0.0110000000,0.7803691176
770441,0.0350000000,0.1196961605
770606,0.0039200000,0.6117144383
771278,0.0629000000,0.0715684529
771335,0.0118000000,0.0771467569
