nodo,controlability,kshell
57,0.1050976203,2
246,0.1821850335,4
613,0.3240757225,3
760,0.5528455285,3
761,0.4633552905,3
765,0.0616580618,5
855,0.6802563646,3
985,0.2930389888,5
988,0.8026229897,3
1081,0.8355587206,2
1108,0.1088956145,3
1186,0.0481870512,7
1192,0.1029019049,8
1298,0.1160761973,6
1541,0.2640199395,2
1737,0.2634858465,5
1952,0.1661622456,6
2084,0.1878820248,4
2353,0.6220995787,3
2554,0.7298083200,2
2606,0.3221767254,2
2691,0.1936977034,8
2874,0.8654679248,2
3231,0.5248946650,3
3300,0.7597175242,4
3615,0.6051272921,6
3713,0.6325440627,3
3839,0.0916266097,8
3840,0.0573259747,6
3936,0.1290724586,6
3968,0.0682452080,6
3987,0.1980297905,5
4152,0.1561925108,5
4358,0.2474630586,3
4444,0.2813482879,2
4602,0.2351195775,5
4629,0.2213518486,9
5001,0.9713963563,2
5212,0.5307696873,6
5430,0.3996202006,5
5593,0.5675034123,2
5628,0.1808201294,3
5765,0.0154293514,5
5791,0.7276719483,2
5827,0.1827191265,5
6417,0.3396831049,4
6463,0.4014005104,2
6478,0.1624235950,4
7074,0.1411192214,3
7085,0.4307162780,7
7089,0.4506557474,3
7219,0.4774790814,4
8291,0.2652068127,3
8412,0.3340454572,5
8610,0.2002848496,6
8708,0.1759539493,2
8709,0.2933950507,6
8882,0.2179692600,5
8906,0.3519078986,3
8997,0.6720075960,3
9000,0.1176191324,9
9080,0.6551539968,2
9613,0.1996914130,2
9952,0.6670820723,2
10142,0.1169663521,4
10178,0.3961189247,8
10202,0.0159041007,9
10208,0.0742982612,9
10221,0.1896623346,9
10223,0.3954068008,7
10228,0.6559848080,6
10229,0.4569461753,2
10230,0.5806777046,2
10237,0.4200937630,9
10241,0.2239629696,9
10265,0.5629932942,5
10274,0.3762387989,2
10297,0.0631416533,8
10305,0.8475461397,4
10312,0.9760251617,6
10317,0.0722805768,9
10318,0.1772001662,5
10336,0.4154056139,6
10346,0.9023796807,3
10350,0.2799240401,8
10355,0.0791644413,6
10364,0.4752833660,7
10419,0.0363183194,9
10450,0.2620615987,9
10565,0.0809447511,6
10609,0.5349830871,5
10677,0.6090439737,2
10698,0.3961782684,5
10706,0.0608865943,5
10781,0.0884813958,6
10792,0.6499317548,4
10860,0.3717286808,2
10862,0.2200462881,2
10877,0.1807607857,4
10923,0.0360809448,4
11011,0.2064565901,5
11014,0.1707910510,9
11041,0.3872173758,7
11214,0.2041421874,3
11333,0.0546555101,9
11385,0.2537534864,5
11414,0.0676517714,6
11489,0.2407572251,7
11525,0.0986885051,5
11600,0.6958044033,6
11628,0.3080529345,5
11677,0.5063200997,4
11753,0.5689276601,3
11764,0.6753308409,5
11848,0.5726069669,4
12026,0.1999881313,4
12041,0.0936442941,2
12098,0.5392558305,2
12111,0.2371966055,2
12158,0.4009257611,5
12161,0.5701738769,4
12249,0.5625185449,4
12371,0.4087591241,2
12426,0.4663224734,5
12496,0.7360394042,4
12522,0.0630229660,9
12528,0.4687555635,4
12601,0.1968429173,5
12615,0.2880541214,3
12643,0.5267936621,2
12644,0.1315648923,2
12661,0.2226574091,4
12695,0.1821850335,9
12708,0.3654382529,3
12716,0.3357664234,5
12741,0.0540620735,5
12801,0.2958874844,5
12802,0.2866892173,6
12815,0.5516586553,5
12853,0.1583288826,6
12861,0.3989674203,6
12864,0.1604059106,6
12865,0.2201056317,4
12877,0.4339208356,3
12891,0.3967123613,3
12913,0.5676814432,5
12947,0.3001008842,4
12951,0.4190849208,4
13040,0.0642691828,9
13098,0.3446679722,6
13167,0.0378019109,6
13170,0.2453266868,3
13171,0.2034894072,3
13185,0.5042430716,4
13203,0.1094890511,6
13228,0.7909322889,5
13322,0.7120052222,3
13327,0.7850572666,2
13348,0.0082487686,9
13352,0.2496587740,9
13373,0.9293217020,3
13390,0.8583466857,2
13403,0.6065515400,3
13405,0.2031926889,6
13407,0.1197555041,2
13412,0.4382529227,4
13413,0.4827013234,8
13431,0.3456174708,3
13470,0.0761379147,6
13485,0.3567147350,6
13503,0.4497062489,3
13504,0.6385377722,3
13527,0.1974956976,4
13545,0.0887187704,5
13559,0.3668625007,3
13565,0.6199632069,3
13569,0.2700729927,5
13581,0.3440151920,7
13607,0.2393329773,3
13653,0.9138330069,3
13696,0.2482938698,4
13729,0.5479200047,3
13740,0.0972642573,3
13893,0.1807607857,3
14263,0.5661385081,5
14893,0.1173817578,5
15023,0.1141178565,5
15033,0.1917987063,5
15403,0.1491306154,5
15483,0.5606788915,4
15633,0.5844163551,3
16133,0.0894902380,6
16263,0.7442288291,5
16383,0.5799062370,3
16813,0.0564951635,5
16853,0.4928490891,3
16943,0.2768381698,5
17313,0.5445967598,2
17353,0.1666963385,5
17593,0.5567028663,2
17673,0.1937570471,3
18473,0.3839534746,3
18713,0.0532906059,5
19223,0.6612663937,2
19813,0.0129962614,4
20053,0.1169070085,2
21203,0.2957687971,4
21573,0.2422408166,4
21843,0.1935196724,6
22083,0.1075900540,6
22253,0.0945937927,5
22263,0.0918639843,6
22823,0.2985579491,3
22873,0.2982018871,6
23823,0.6439380452,2
24053,0.2456234051,3
24263,0.3495341523,6
24303,0.2890629636,6
24393,0.2369592309,5
24883,0.4946293988,5
24923,0.6012699543,3
25243,0.6595454276,2
25583,0.0991632544,5
25663,0.4759954899,9
25793,0.3277550294,4
25923,0.3468043440,3
26163,0.4192036081,4
26253,0.2932170198,6
26743,0.1512669871,9
27953,0.2558305145,5
29283,0.3627677883,5
30733,0.1086582399,2
30953,0.1170850395,3
31673,0.1982671652,6
32893,0.0691353629,7
33423,0.2548810160,6
33493,0.4753427096,3
34153,0.7616758649,3
34883,0.6979407750,4
35013,0.0607679070,6
35373,0.2752358910,2
35383,0.1176784761,4
35603,0.3478131862,3
36183,0.2684707139,6
36823,0.4431191027,6
36863,0.1046228710,5
37133,0.1545308884,5
38003,0.2920301466,5
38033,0.3971277669,3
38133,0.4580737048,2
38883,0.4507150911,4
39303,0.1895436473,6
39393,0.5997863628,6
39483,0.1104385496,4
39523,0.3978398908,4
39553,0.5110082488,2
39653,0.4165331434,4
40153,0.4846596641,4
40403,0.3854370660,4
40563,0.3872767195,5
41573,0.2811109133,2
41693,0.0192866892,6
42683,0.4257314106,6
42693,0.1345914189,4
43243,0.1880600558,3
43833,0.5553973058,4
44453,0.1705536763,4
45013,0.1709690820,6
45443,0.2392736336,3
45523,0.0926947956,4
46463,0.9045753961,5
47023,0.1214764702,3
47083,0.2899531185,6
47293,0.1786244140,4
47333,0.3235416296,6
47973,0.1713251439,8
48193,0.9843332740,2
48443,0.1237315293,8
48903,0.1063438372,5
49333,0.4220521037,3
50043,0.1034359979,6
50933,0.1625422824,6
51013,0.0993412854,4
53103,0.2057444662,5
53213,0.0936442941,7
53453,0.6752121536,2
53953,0.0559017269,6
54553,0.0808260637,6
54733,0.0688979883,5
54793,0.1525725476,3
55273,0.1093703638,6
55523,0.9421399323,3
55573,0.5548632129,5
55733,0.1041481218,6
55753,0.2008189425,4
55823,0.6321880007,3
56653,0.0407690938,9
56733,0.2990920420,5
56833,0.1361343540,7
56903,0.3123256780,5
57323,0.0652186814,4
57353,0.5397305798,2
57383,0.6679128835,2
57443,0.0483650822,3
57773,0.4041303187,6
57863,0.4582517358,2
58863,0.8585840603,2
59033,0.4984273930,3
59313,0.2261586849,3
59643,0.1648566851,5
60063,0.3746958637,4
60313,0.1591596938,4
60463,0.3208118213,3
61233,0.0549522284,6
61633,0.1557771052,6
62763,0.1738769213,7
62983,0.0964927898,5
64543,0.5191383301,3
65073,0.5448341345,2
65473,0.3892350602,2
65573,0.0956619785,4
66133,0.1723933298,2
66583,0.1094890511,7
66653,0.1511482998,5
67753,0.4701798113,3
67923,0.1633730936,6
68453,0.3622930390,6
68783,0.5766423358,2
69743,0.0627855914,7
70373,0.2506676162,5
70723,0.1674084624,2
71353,0.2021838467,9
72373,0.1005875022,7
72883,0.2824758175,6
73703,0.0994006290,5
73823,0.6025161711,2
73843,0.0675330841,6
74673,0.5040056970,4
74683,0.2211144739,5
75093,0.6918877218,2
75533,0.4730283069,5
76043,0.1411192214,6
76123,0.7423891757,5
76643,0.2126283307,3
77063,0.2133997982,4
78163,0.8325321939,2
78393,0.7979941843,2
78733,0.2734555813,2
78743,0.2075841196,3
79903,0.1280042727,2
80313,0.4349890214,4
81193,0.2179692600,5
81213,0.2314996143,4
81513,0.4461456293,2
82433,0.1934603288,5
86843,0.1259272447,3
89903,0.7563349356,2
104203,0.7504599134,4
109293,0.1626609697,4
111483,0.0623701858,5
118013,0.1900777402,4
120253,0.0445077444,7
125033,0.0376832236,4
125503,0.1028425613,2
139113,0.2328051748,6
160763,0.0427274346,8
161043,0.1021304374,3
165293,0.2390362590,5
182563,0.2373746365,4
186193,0.7184143374,2
194323,0.0966114771,5
211523,0.7565723102,3
249153,0.1799299745,2
277813,0.5009791704,3
279603,0.3285264969,5
284933,0.1773781971,4
302823,0.0639724645,5
307503,0.1497240520,4
330093,0.1948845766,7
332083,0.0731707317,4
332163,0.7149130615,4
334503,0.6266690404,3
336113,0.0775621625,6
336343,0.1556584179,4
348003,0.2995667913,3
350373,0.2460981544,3
368623,0.4368286749,5
369893,0.1496053647,6
379983,0.2570173877,4
383323,0.6311198148,5
385463,0.1837873123,4
393543,0.0776215061,3
394313,0.3622930390,6
404133,0.0881253338,9
406073,0.1935196724,3
408813,0.2580855736,4
421523,0.7668387633,3
435423,0.4101240282,6
447813,0.6108836271,2
469153,0.3345795502,5
471323,0.5024034182,2
471963,0.2033113762,8
495393,0.2424781912,4
496723,0.1458073705,8
511533,0.2299566791,3
517143,0.0447451190,6
545463,0.2411726307,4
546313,0.4296480921,3
557503,0.2656815619,2
560293,0.3807489170,5
586803,0.0559017269,3
591873,0.1333452021,3
592313,0.7615571776,2
593023,0.2656222183,3
595433,0.5196724230,2
598953,0.6441754199,6
603883,0.3602160109,4
607063,0.6931339386,4
607643,0.5507091567,2
607843,0.1374992582,5
608473,0.0626075604,9
608803,0.0769687259,2
610273,0.4890510949,3
610533,0.2280576820,5
610793,0.2220046288,7
611243,0.5441813542,2
611283,0.1321583289,4
611613,0.6053053231,2
611953,0.0680671770,9
614103,0.1432555931,3
614623,0.3519672423,2
614683,0.6151563705,4
614853,0.6001424248,4
615343,0.5229956679,3
615403,0.1940537654,5
615413,0.2868672482,5
616723,0.3702450893,4
617053,0.3211678832,5
618763,0.2896564002,3
619433,0.5693430657,2
620553,0.1115660792,4
620763,0.1328111091,4
620813,0.1972583229,3
620863,0.0461693668,8
621003,0.5532015904,2
621393,0.3349356121,3
621713,0.1780309774,5
622053,0.3485846537,3
623133,0.1247997152,8
623483,0.1955967005,3
623623,0.0763752893,6
623973,0.4830573853,2
624023,0.1602278797,2
624683,0.3751112694,5
625093,0.1219512195,6
625513,0.4997329535,2
625833,0.5505904694,2
626183,0.2386801970,5
626593,0.5368820841,3
627213,0.1432555931,4
627303,0.2494213993,3
627813,0.3288232152,4
629843,0.5701738769,5
630113,0.1627796570,5
630793,0.0707969853,5
631823,0.1464008071,2
632053,0.8310486025,2
632173,0.8443415821,5
632433,0.0253397425,7
632443,0.0413031868,7
633293,0.5769983977,5
634433,0.2313809269,3
635633,0.1041481218,6
636593,0.4461456293,2
636843,0.3248471901,7
637533,0.1331671711,3
637773,0.1891282416,2
638323,0.2610527565,4
638403,0.1853895911,3
639433,0.3003976025,2
639973,0.7871342947,2
640983,0.1601091923,5
641483,0.3094178387,6
641953,0.1520384547,4
643323,0.1387454750,3
646663,0.0831998101,3
649283,0.6253041363,3
649713,0.0671176785,6
652193,0.7200166162,4
652293,0.3582576702,6
653433,0.3419975076,2
655313,0.6408521749,2
656423,0.3498902142,3
656433,0.1877039938,4
656543,0.7311732241,2
656713,0.2882321524,2
657083,0.1561925108,3
657293,0.4457302237,4
657693,0.3523826479,2
658033,0.3994421696,4
658293,0.4504777165,2
659393,0.4389057029,3
659803,0.3755266750,2
660823,0.4498249362,5
661573,0.5754554626,2
662763,0.6121891876,7
663463,0.0956026349,6
665023,0.4705952169,2
666043,0.0432021839,6
666523,0.1218325322,5
667003,0.0336478547,4
667873,0.3238383479,3
668243,0.2641386268,4
668423,0.4707732479,2
669303,0.1690700849,4
671083,0.6804343956,2
671483,0.0605305323,4
671503,0.3427689751,3
671763,0.7472553558,5
672473,0.7201946472,2
672493,0.7418550828,3
673743,0.2673431844,7
674383,0.0672363658,6
674593,0.1484778351,6
675563,0.1524538603,6
676493,0.8994718414,3
676923,0.6598421459,3
677523,0.2726247700,2
678233,0.8965046585,2
678323,0.1389828497,7
678893,0.6651830752,3
679173,0.0966708207,2
679303,0.1535813898,7
680653,0.1929855795,5
680953,0.3768915791,2
681333,0.2695982434,5
681473,0.0775028188,5
682023,0.3190315115,4
682823,0.1532846715,3
682993,0.2526853006,2
684323,0.6580024924,2
685063,0.1795145689,4
685183,0.5356358673,3
685593,0.5543291199,2
686483,0.3975431725,4
686993,0.1416533143,6
688553,0.6823927363,2
688933,0.0275948015,5
688983,0.5102961249,3
690503,0.3720253991,2
691353,0.5518960299,5
693883,0.0296124859,5
694283,0.1083615216,9
695603,0.7089193520,5
697293,0.1637884992,2
697613,0.2828912231,4
698813,0.4835914783,4
701603,0.3745178328,2
701923,0.2059224972,4
704563,0.3802741677,5
704863,0.4054952228,5
705953,0.0969081954,4
706273,0.4402706071,4
708653,0.1428995312,5
709853,0.5546258382,2
710133,0.4251973177,4
710563,0.1824224082,4
710613,0.2412319744,5
710913,0.1279449291,9
711303,0.2421221293,9
711653,0.2711411786,3
711803,0.6337902795,6
711963,0.7074357605,3
712173,0.3327398967,4
713223,0.1194587858,5
713263,0.3367159219,3
713333,0.0908551421,6
714563,0.2043202184,3
714913,0.4063853777,2
715113,0.3971871106,5
715133,0.1030799359,3
716893,0.0414218741,9
717003,0.2325678001,8
717043,0.3535695211,2
717893,0.0839119340,5
720323,0.1998101003,2
720503,0.1652127470,4
721613,0.1283009910,5
722133,0.4203904813,3
722553,0.4790813602,2
722673,0.3931517417,2
722933,0.7170494333,4
722973,0.5603821732,2
724273,0.2691234942,3
724643,0.1748857635,6
724783,0.3673965937,5
725093,0.4927897454,9
725353,0.5140347754,3
725473,0.1059877752,2
725553,0.3516705240,4
726983,0.5641801673,4
727513,0.3482879354,5
727943,0.1967835737,6
730423,0.5799062370,3
730543,0.6353332146,7
731163,0.0435582458,2
731253,0.0810040947,5
731513,0.4279864696,2
731923,0.1320396416,7
732723,0.1315648923,2
732763,0.3856150970,2
732943,0.3959408937,4
733383,0.5772951160,2
733803,0.0834371847,6
733893,0.0973829446,6
734153,0.6424544537,4
734203,0.2239036259,5
735123,0.6481514450,4
735513,0.3435404427,2
736483,0.4238324135,4
739853,0.5151623049,2
740203,0.8414337428,4
740983,0.2735742686,6
741553,0.2762447333,6
742343,0.8650525191,2
742713,0.0604118450,2
742883,0.4039522877,4
744903,0.3596819180,3
745553,0.5972939291,2
745903,0.1471722746,3
746323,0.0486024568,9
747493,0.3460328764,3
748933,0.2442585010,2
749333,0.0319862323,8
749453,0.5667912884,8
749483,0.6750341226,2
749493,0.2339327043,2
749863,0.5262002255,6
750823,0.2328051748,3
751633,0.2473443713,4
752603,0.5898759718,4
752703,0.1033766542,5
752743,0.0490178624,9
753743,0.0867010860,3
754003,0.2259213103,7
754497,0.5375348644,3
754556,0.0422526853,9
754571,0.1841433743,2
754581,0.9054062073,2
754656,0.5158150852,2
754682,0.2894190256,5
754685,0.2097798350,2
754727,0.2847308765,2
754741,0.5224022313,3
754807,0.1023084683,7
754820,0.3141653314,2
754823,0.6697525369,3
754839,0.4116669634,3
754870,0.3459141891,6
754873,0.1020117500,3
754969,0.5593139873,4
754973,0.2414693490,2
755001,0.1650940597,3
755083,0.1929855795,3
755086,0.3145213934,6
755172,0.5283959409,5
755241,0.6428698594,5
755258,0.2585603228,2
755311,0.1725713608,3
755340,0.3636579431,5
755370,0.3593851997,2
755389,0.2701916800,7
755574,0.0849207762,4
755756,0.8325915376,6
755768,0.1180938817,5
756047,0.6720669396,3
756139,0.3490000593,2
756236,0.4923149961,3
756357,0.6480327577,2
756391,0.4018752596,3
756400,0.6096967539,3
756431,0.1297252389,6
756532,0.1279449291,6
756742,0.1492493027,8
756745,0.2898937749,8
756872,0.1080648033,6
756927,0.1423654383,3
756975,0.5164678654,4
757149,0.0577413803,5
757725,0.5865527268,2
757838,0.5071509109,4
757903,0.2754732657,3
758061,0.2156548573,5
758073,0.0837339030,3
758114,0.1569046347,5
758144,0.1839059996,6
758185,0.5739125274,3
758799,0.5664945701,5
758970,0.0724586078,6
759036,0.1754198564,6
759137,0.1731647973,5
759186,0.1027238740,8
759720,0.7053587324,4
759791,0.1420687200,5
759926,0.0989258798,3
760579,0.1151266987,3
760635,0.6569343066,2
760983,0.3497121833,3
761058,0.9657587087,5
761153,0.2658595929,3
761362,0.1172630704,3
761428,0.0963147588,9
761483,0.4332680553,4
761492,0.9167408462,2
761627,0.4809210136,2
761906,0.0683638953,6
761969,0.2222420034,7
762041,0.1258679010,2
762115,0.1002314403,5
763060,0.3789686072,3
763170,0.1931042668,5
763237,0.2121535814,2
763403,0.0849207762,5
763489,0.2096611477,3
763564,0.5016912943,2
763803,0.2107293336,6
764035,0.5907661266,4
764853,0.2661563112,4
764980,0.4939172749,6
765080,0.4700017803,3
765307,0.4790220165,6
765456,0.3766542045,3
765609,0.1805234111,3
765686,0.3419975076,3
765942,0.2103139280,2
766009,0.2127470180,6
766081,0.1491306154,3
766291,0.3228888493,2
766328,0.1747670761,6
767022,0.9578066584,2
767610,0.2185033529,2
767749,0.5721322177,3
768288,0.1031392796,5
768383,0.1269360869,4
768551,0.1658061836,4
768579,0.2046762803,9
768617,0.2097204914,5
768761,0.5278025043,2
768783,0.8788202481,9
768828,0.4435345083,3
768841,0.5757521809,5
768856,0.3695923091,4
768874,0.8503946353,2
769000,0.7136075010,3
769123,0.0547148537,7
769147,0.3108420865,4
769167,0.4374221114,3
769696,0.0756631654,3
769746,0.1233161237,4
769937,0.1357782921,5
770312,0.7803691176,2
770441,0.1196961605,5
770606,0.6117144383,2
771278,0.0715684529,8
771335,0.0771467569,4
771677,0.3489407157,2
772049,0.6641742330,2
772054,0.6443534508,4
772471,0.0477716456,8
772516,0.0183965343,9
772523,0.3690582161,4
772626,0.1935790161,4
772669,0.2373746365,5
772742,0.7725950982,2
