nodo,controlability,kshell
772787,0.3788499199,5
772928,0.0777995371,9
773150,0.2317369889,4
773287,0.0090795798,2
773310,0.0142424782,2
773545,0.1084208652,4
773796,0.0743576049,3
773841,0.1815915969,9
774037,0.5110082488,4
774058,0.2779656994,2
774169,0.5333808083,2
774269,0.3911934010,4
774280,0.3298320574,4
774292,0.1404664412,3
774311,0.5441220106,4
774374,0.2098985223,5
774502,0.0931695448,6
774675,0.3588511068,9
774941,0.6089846300,3
774980,0.1277668981,9
775187,0.3603940419,4
776013,0.1669337131,5
776031,0.1288944276,7
776038,0.1217731885,4
776052,0.4825826360,7
776250,0.1672897751,3
776260,0.1328111091,5
776440,0.1347101062,5
776449,0.2774316064,3
776747,0.0678298024,9
776984,0.5722509050,3
777121,0.2044982494,5
777466,0.1795739125,4
777560,0.3257373450,5
777669,0.5929024984,2
777859,0.3360037980,5
778057,0.2979051688,8
778162,0.2533380808,5
778332,0.4910687793,2
778376,0.5891045042,3
778446,0.1560738235,9
778604,0.1072339920,6
778769,0.2763634206,2
778787,0.3414634146,3
778974,0.1846181236,9
779135,0.5561094297,2
779150,0.5441813542,4
779154,0.0154293514,8
779283,0.7009673016,3
779451,0.1841433743,5
779476,0.4947480862,3
779578,0.0543587918,9
779583,0.0439736514,9
779715,0.4591418907,6
779900,0.2006409115,5
780006,0.1903151148,6
780050,0.4319031511,5
780198,0.1046822147,2
780240,0.1549462940,3
780290,0.1306747374,5
780308,0.4149308646,5
780419,0.1874666192,8
780613,0.0945937927,3
780641,0.1907898641,5
781168,0.0818942496,7
781280,0.0606492196,7
781310,0.1391608807,7
781314,0.2602219453,5
781441,0.3787905762,2
781530,0.6330781556,4
781575,0.1390421933,5
781730,0.0801139398,3
782053,0.2651474690,5
782263,0.4526140882,5
782310,0.0904990802,6
782329,0.3191501988,2
782352,0.0795798469,3
782482,0.0601151267,7
782721,0.3327398967,3
783328,0.3545783633,2
783393,0.5827547327,4
783573,0.6566375883,2
783705,0.0626075604,9
783771,0.3457361581,2
783775,0.6481514450,2
783870,0.1177378197,7
783930,0.1299626135,7
783937,0.1796925998,4
784132,0.0892528633,7
784165,0.1883567741,4
784351,0.6076197258,4
784457,0.8457064863,2
784907,0.1847368109,3
784912,0.4513678713,3
784952,0.5095246573,4
784981,0.5319565604,4
784998,0.2867485609,5
785016,0.1237908729,3
785164,0.0755444781,3
785230,0.1002907839,9
785264,0.5824580144,9
785270,0.3346388938,7
785477,0.8327102249,2
785485,0.1461634324,3
785510,0.1469349000,5
785637,0.3675746247,6
785675,0.3885229363,7
785730,0.5111269361,2
785997,0.0486024568,7
786040,0.0976203193,3
786152,0.2393329773,5
786342,0.1859830277,5
786382,0.2864518426,2
786491,0.0907364548,6
786750,0.2066939647,5
786795,0.4940953059,2
786836,0.0873538662,4
786916,0.5720135304,3
786937,0.1169070085,7
787166,0.3116728978,6
787438,0.3380808261,2
787596,0.5308290309,3
787910,0.1805234111,9
788034,0.6902854430,2
788247,0.2234882203,4
788299,0.1757759183,6
788350,0.6095780666,2
788570,0.1331671711,3
788642,0.2107293336,4
788670,0.1804047238,2
788863,0.1936977034,6
789068,0.5014539196,2
789072,0.7022728621,6
789109,0.5248353213,5
789158,0.1206456590,6
789286,0.6127232805,2
789580,0.2035487508,9
790000,0.4010444484,5
790079,0.0848020889,9
790800,0.0426680909,9
791003,0.2618242241,3
791045,0.1569639784,6
791125,0.1745890452,6
791250,0.1843807489,6
791288,0.4400925761,4
791300,0.4169485490,3
791838,0.1579134769,8
791951,0.5244792594,2
792121,0.5086345024,5
792177,0.1844994362,2
792230,0.4446620379,2
792333,0.0656934307,8
792443,0.1375586019,2
792563,0.8235119577,2
792596,0.5153996795,4
792646,0.0786303484,5
792764,0.6439973889,6
792909,0.2767194825,2
793024,0.3707198386,5
793112,0.3270429055,3
793238,0.1015963444,9
793342,0.1995727257,7
793695,0.2615275058,2
793721,0.2996261349,3
793772,0.1323363599,5
793909,0.2487686191,9
794136,0.3625304136,5
794227,0.6250667616,4
794309,0.3886416236,2
794633,0.1843807489,9
794784,0.8630941784,2
794801,0.2701916800,6
794885,0.2291852116,9
795100,0.2471663403,4
795360,0.1518010801,8
795448,0.5713607501,3
796135,0.0676517714,9
796772,0.0573853184,8
797203,0.2082368999,9
797285,0.2097204914,5
797835,0.2477597769,3
797840,0.1710877693,4
797943,0.6178268352,2
798007,0.1993946947,8
798102,0.3904812771,2
798171,0.2726247700,4
798201,0.3452020652,4
798295,0.1944691710,2
798391,0.1640852175,9
798478,0.2808735387,4
798577,0.0751884161,8
798645,0.2829505667,2
798851,0.3789686072,4
798952,0.7519435048,2
799088,0.3127410836,6
799198,0.8421458667,6
799246,0.0756631654,4
799247,1.0000000000,3
799254,0.4168892054,4
799286,0.6637588274,5
799297,0.1001720966,3
799390,0.1754198564,9
799499,0.0542994481,3
799532,0.6952109667,4
799645,0.5291080648,4
799963,0.3659723459,3
799965,0.0438549641,5
800031,0.2695388998,2
800069,0.0469408344,4
800076,0.0639724645,6
800364,0.3129784583,5
800407,0.5597887366,3
800548,0.1098451130,4
800991,0.4174232983,5
801123,0.2081182126,5
801173,0.1671710878,4
801446,0.3431250371,5
801486,0.3933891164,4
801587,0.1589223192,7
801660,0.3835974126,6
801917,0.7906949142,3
802093,0.2075247760,5
802212,0.3804521987,2
802225,0.0793424723,6
802833,0.1739956086,2
803201,0.1318616106,6
803324,0.8836864281,2
803890,0.2068126521,4
803938,0.5372974898,2
803975,0.6188950211,4
803979,0.5059046941,2
804070,0.8663580796,2
804138,0.3076375289,4
804358,0.2957687971,8
804382,0.9185804997,2
804416,0.8899175123,2
804457,0.8925286333,2
804683,0.3752893003,3
804763,0.1906118331,7
804808,0.8578125927,2
805066,0.6853599193,2
805124,0.7061302000,4
805280,0.4822859177,3
805450,0.5288706902,5
805758,0.1394575990,3
805991,0.5775324907,6
806043,0.3765948608,5
806057,0.5807370482,4
806539,0.0775028188,9
806753,0.1443831227,9
807091,0.4780131743,5
807161,0.6035843570,2
807649,0.0821909679,9
807720,0.1396949736,4
807776,0.3682274049,2
807891,0.1328111091,6
807913,0.1331671711,8
807933,0.2662156549,6
808096,0.2494807430,4
808213,0.1208830336,5
808520,0.0428461219,9
808739,0.1909678951,3
808847,0.1408225031,3
809093,0.2354162958,5
809131,0.2963622337,5
809138,0.9457005519,3
809184,0.4819891995,5
809288,0.9502106700,2
809445,0.4579550175,4
809760,0.0693133939,6
809866,0.3144027061,6
810134,0.4285205626,5
810204,0.3806895733,4
810224,0.4659070678,2
810560,0.5956916503,3
810579,0.1574980713,5
810647,0.7127766898,2
810948,0.4780131743,3
811051,0.0885407394,6
811099,0.7946709394,4
811255,0.2300160228,5
811453,0.2458014361,3
812126,0.6119518129,6
812493,0.7236365794,2
812842,0.5775918343,5
813365,0.0332324491,5
813491,0.3452020652,6
813524,0.7078511661,3
813670,0.2560085455,3
813798,0.2223013471,4
814056,0.1661622456,4
814153,0.1363123850,3
814253,0.7112337547,8
814256,0.2625956917,8
814293,0.0880066465,8
814304,0.2364251380,8
814310,0.2517358020,5
814422,0.1395169426,4
814859,0.4110141831,5
814881,0.4516052460,2
814927,0.1969022610,5
815088,0.1388641624,4
815295,0.2508456471,5
815314,0.8216723043,3
815411,0.0820129369,8
815554,0.2023025340,2
815577,0.4231202896,3
815586,0.1025458430,4
815587,0.3679306866,4
815666,0.1069966174,5
815875,0.3883449053,4
816089,0.4933238383,6
816145,0.3000415406,3
816234,0.8594148715,4
816242,0.7223903626,2
816640,0.4400332324,2
816653,0.3511364311,6
816838,0.2780250430,8
816850,0.5297015014,3
816952,0.4091151860,8
817083,0.8752596285,3
817112,0.9339505074,2
817183,0.1187466619,8
817204,0.1230787490,2
817246,0.0998753783,4
817742,0.5660791644,2
817900,0.1034359979,5
817907,0.6076197258,4
818146,0.7159219037,2
818155,0.2017684410,5
818277,0.5022253872,6
818340,0.1994540383,7
818440,0.1599905050,5
818666,0.8517595395,2
818690,0.0823096552,9
818790,0.0946531363,7
818797,0.5330247463,2
818814,0.0724586078,5
818851,0.3521452733,2
818878,0.4802682333,2
819068,0.3618182897,7
819268,0.4286985936,6
819302,0.3355883924,3
819425,0.1165509465,6
819522,0.3736276779,4
819613,0.5873835381,2
819647,0.3785532016,6
819672,0.1788617886,2
819999,0.7361580915,6
820025,0.2590944158,2
820251,0.1849148418,5
820272,0.0634977153,5
820585,0.0882440211,7
820661,0.3007536645,5
821083,0.3434217554,4
821609,0.3805708860,5
821637,0.8870096730,3
821669,0.9480149546,2
821949,0.3602753546,3
821996,0.6267283841,2
822112,0.4538009614,2
822482,0.3114355231,2
822506,0.1548869503,8
822715,0.1716812059,7
823054,0.3522639606,6
823083,0.2612307875,7
823106,0.3634799122,2
823115,0.0955432912,8
823261,0.1110913299,7
823288,0.6334935612,3
823350,0.4111922141,3
823506,0.5158744288,2
823784,0.6691591004,2
823999,0.2166636995,5
824087,0.6823927363,2
824130,0.0469408344,2
824155,0.1915019880,7
826951,0.1180938817,7
831481,0.0619547801,4
832331,0.0413031868,9
834711,0.3296540265,5
836241,0.6319506261,4
837791,0.4722568394,5
839201,0.7642276423,3
839321,0.8179336538,2
840561,0.1423654383,8
843631,0.0559017269,8
847721,0.2196308824,2
849101,0.7583526200,5
849591,0.3163017032,3
851991,0.1440270607,4
853061,0.1684766483,4
854671,0.0968488517,3
855061,0.4283425316,4
856401,0.3563586731,8
858051,0.3266868435,4
859671,0.5726069669,3
863101,0.2253278737,5
863161,0.3827072577,3
863971,0.2498368049,2
864531,0.2104919589,3
866481,0.0957806658,5
866661,0.6341463415,3
867641,0.5948014955,4
870511,0.6558067770,3
870541,0.1945285146,6
873731,0.3468043440,4
875841,0.1466975254,3
875931,0.3297727138,5
876571,0.2470476530,2
877781,0.1462821198,4
880621,0.5311257492,4
883971,0.8116432259,8
884301,0.3532728028,2
885361,0.4726722450,3
886071,0.2980831998,5
886841,0.1210610646,5
887151,0.0745356359,7
888981,0.7677882618,4
890101,0.1428401875,5
893431,0.2859770933,4
894471,0.0624888731,5
894591,0.1352441992,5
896061,0.1496647083,2
899671,0.3476944988,5
900421,0.1398730046,9
901651,0.4368880185,6
913681,0.3175479200,5
915051,0.1869325263,5
917171,0.0632009970,7
918711,0.4592012343,4
919541,0.8979882500,3
920041,0.1839653433,2
922011,0.0321642633,4
922961,0.2441991573,4
926981,0.6972286511,6
928301,0.3336893953,8
928691,0.0510948905,9
932781,0.0464660851,4
934071,0.2086523055,3
935231,0.2284730877,5
935801,0.2952347042,2
935991,0.1129903270,5
941401,0.2177318853,3
942071,0.1851522165,3
942561,0.3928550234,5
944511,0.1314462050,5
945951,0.3161236722,2
946021,0.5207406089,4
948461,0.1284790220,4
949401,0.2948192986,2
953321,0.7046466085,2
954721,0.8062429529,5
957271,0.3354697051,9
958091,0.8653492374,2
959201,0.1039107471,5
961201,0.0976203193,9
962201,0.1249184025,5
962211,0.4903566554,7
963111,0.1847368109,3
964091,0.5244792594,2
964981,0.3104860246,2
973421,0.4030621328,2
973681,0.5357545546,2
975441,0.2296599608,3
975691,0.5639427927,6
976521,0.3472197496,7
978151,0.1650940597,5
980361,0.8978695626,2
988341,0.5890451605,3
988491,0.2780250430,2
989231,0.3796213875,6
989321,0.8924692897,3
989481,0.5549819002,3
990081,0.3505429945,6
990831,0.2757106403,9
991221,0.1007061895,9
992941,0.9363835974,2
1002981,0.3780191087,3
1003091,0.1246810278,3
1003381,0.2128657053,4
1003651,0.4724348703,5
1006741,0.8441042075,5
1009241,0.3090617767,4
1010381,0.5396712361,2
1012381,0.2823571301,5
1013671,0.1955967005,4
1014521,0.3542223013,5
1014771,0.7931280043,2
1015571,0.4106581212,5
1016891,0.0264672720,4
1017161,0.3010503828,2
1019091,0.1058690879,3
1019941,0.1227226871,3
1019951,0.3913120883,7
1021121,0.3924989615,6
1021431,0.1045041837,3
1028071,0.5912408759,4
1028841,0.4005696991,8
1029061,0.5517179989,2
1035141,0.5682155362,2
1035491,0.1954186695,7
1035601,0.1263426503,4
1040391,0.2504302415,4
1040881,0.3618182897,2
1044691,0.2567800131,4
1048691,0.5772951160,3
1050851,0.3836567563,5
1055701,0.0219571539,7
1056611,0.2810515696,4
1058241,0.6507625660,2
1059391,0.3717880244,2
1060851,0.2749985164,3
1061241,0.4833541036,5
1062161,0.2379087295,5
1062201,0.7699246336,5
1063321,0.2070500267,8
1071001,0.2667497478,5
1072341,0.1220105632,7
1073271,0.1318022669,3
1074661,0.3492967776,5
1075871,0.1037920598,9
1081711,0.1904931458,2
1082331,0.0725772951,6
1082741,0.6509405970,4
1085411,0.5348050561,2
1086101,0.4282831879,4
1086231,0.3236009732,5
1088251,0.0109785769,2
1091241,0.6423951101,3
1097451,0.0602338140,3
1100251,0.0989852234,8
1106871,0.1194587858,3
1108221,0.1039700908,2
1111341,0.3560619548,4
1111971,0.4499436235,2
1113931,0.4828793543,4
1119881,0.8265384844,2
1120611,0.2451486559,3
1123751,0.3027713489,4
1126051,0.2079401816,9
1127221,0.3571894843,4
1128181,0.2453860305,3
1131321,0.1119814848,7
1131911,0.1093703638,3
1131991,0.1494273337,6
1134851,0.2546436413,4
1136351,0.2992107293,8
1139031,0.2240223132,3
1142041,0.1403477538,9
1142941,0.8025043024,3
1145711,0.4700017803,5
1145991,0.5329060590,3
1146711,0.4153462703,2
1148791,0.2016497537,5
1155011,0.4578956738,4
1155731,0.0826657172,7
1155841,0.3697109964,2
1156271,0.4967064269,2
1160431,0.1464601507,2
1163001,0.5456056020,2
1164771,0.7314699424,5
1164941,0.1083021779,6
1166161,0.7348525310,5
1168641,0.4135066168,2
1172801,0.2112634265,5
1174791,0.1754198564,4
1175831,0.2497181176,3
1175981,0.6968725892,4
1177771,0.2533974245,4
1181991,0.0722212332,3
1182381,0.6748560916,7
1182481,0.3795620438,3
1182941,0.3948727079,5
1183711,0.4472731589,2
1187441,0.2546436413,7
1190001,0.3713726188,5
1196881,0.2458014361,2
1197291,0.1947658893,6
1198761,0.7492136965,3
1198931,0.0892528633,4
1200241,0.0590469408,4
1207381,0.8181710284,2
1208861,0.3287045279,4
1221291,0.1874666192,5
1222721,0.1621268767,8
1229291,0.2173758234,5
1231941,0.4146934900,2
1232991,0.1513856744,6
1237211,0.4786659545,3
1238041,0.8059462346,4
1239301,0.1405851285,9
1239611,0.3541629577,3
1239741,0.4283425316,6
1240221,0.2649100944,3
1241201,0.0351907899,3
1241691,0.3730935850,2
1249431,0.7314105988,3
1250721,0.2719719898,4
1252681,0.0838525904,6
1253451,0.2400451012,8
1258081,0.3980179218,2
1260061,0.0661088363,3
1263311,0.2164263248,3
1265581,0.6830455166,3
1274141,0.1782683520,4
1274561,0.8637469586,2
1274591,0.6399026764,2
1278681,0.5024627619,2
1283191,0.7414990208,3
1285001,0.1048602457,5
1289501,0.1382707258,3
1293681,0.9041599905,3
1294531,0.7864221708,2
1295261,0.0737048246,5
1298301,0.2958874844,3
1310341,0.3070440923,3
1322241,0.6345617471,2
1322801,0.1095483948,4
1330201,0.4117263070,2
1340351,0.5068541926,5
1345601,0.2622396297,5
1349481,0.3290012462,5
1355401,0.2420627856,8
1359121,0.0977390066,5
1360641,0.2725654264,9
1361061,0.4172452673,7
1361551,0.1890095543,7
1366401,0.3862085336,5
1366741,0.1364904160,5
1376341,0.5590172690,2
1379551,0.2104919589,5
1383431,0.3107233992,4
1389901,0.9701501395,2
1391041,0.2525666133,2
1392351,0.2468102783,3
1392841,0.2859770933,2
1397311,0.1259865883,5
1398661,0.3609874785,2
1404471,0.2142306095,4
1405771,0.2466915910,3
1406321,0.2758293276,3
1408451,0.3933297727,2
1410371,0.3497715269,5
1412281,0.1566672601,3
1413131,0.4035368821,6
1416491,0.1774968845,3
1424471,0.1844994362,6
1426141,0.2003441932,2
1427181,0.4498842799,3
1429511,0.7763930924,2
1432581,0.2278203074,6
1433701,0.1810575040,5
1436861,0.5791347694,8
1438261,0.3593851997,3
1439931,0.0791644413,5
1455981,0.1990979764,5
1458531,0.5032342294,2
1458581,0.1164322592,5
1468471,0.2036674381,5
1471341,0.8660020177,2
1472771,0.8614918996,2
1474021,0.0742389176,5
1477191,0.0799952525,6
1484201,0.1979704469,8
1484721,0.1980297905,2
1486611,0.0528158566,7
1492761,0.0932288885,5
1494391,0.7132514391,3
1496591,0.2014717227,3
1520471,0.3068067177,4
1525031,0.4431784464,4
1530371,0.0817755623,9
1536651,0.5515399680,3
1538521,0.8023856151,4
1541211,0.1941131090,6
1543511,0.5127885585,3
1551771,0.7412616462,3
1557761,0.7523589105,4
1557891,0.6497537238,3
1562731,0.2225387217,2
1563641,0.6422170791,5
1571151,0.2747611418,2
1582961,0.9391727494,4
1585761,0.2456234051,3
1587911,0.1894843036,4
1596091,0.4825826360,3
1596101,0.2081182126,4
1596531,0.3541036140,4
1600751,0.4730876506,2
1602011,0.6627499852,3
1605791,0.0652186814,6
1605831,0.5278618480,3
1608751,0.5226396060,8
1610091,0.1951219512,3
1610571,0.1029019049,6
1611381,0.0653373687,5
1614411,0.2401044448,5
1622701,0.2566019821,5
1624671,0.9937689158,2
1630031,0.7409055842,2
1633081,0.3598599490,4
1638691,0.1139398255,5
1651101,0.3723221174,7
1652061,0.0524597947,4
1652821,0.6765770577,2
1653051,0.7237552667,6
1666871,0.3265681562,5
1669681,0.5286926592,2
1675731,0.8353806896,3
1678411,0.0981544122,3
1680541,0.3319090855,2
1682211,0.3286451843,4
1685091,0.5225802623,7
1687011,0.1668150258,5
1699751,0.1058690879,3
1705281,0.2073467450,3
1706681,0.2593911341,3
1709901,0.6545012165,3
1712571,0.0982137559,6
1714051,0.2583229482,5
1715091,0.2079995253,3
1716121,0.3316123672,2
1718601,0.2992700730,3
1718961,0.6761023085,4
1720331,0.1665776512,4
1729241,0.5006824521,5
1730551,0.5128479022,2
1731681,0.2037861255,6
1733351,0.5882143493,4
1733621,0.2614088185,3
1735561,0.2430716278,2
1747681,0.0804106581,3
1753021,0.1600498487,4
1755761,0.3300100884,5
1760711,0.1186279746,4
1764801,0.1453326212,4
1765001,0.2192154768,3
1768041,0.2196308824,3
1769391,0.2901311495,7
1771321,0.2438430954,4
1772451,0.1099638004,3
1775861,0.1426621565,2
1777681,0.1083021779,4
