nodo,pagerank,kshell
772787,0.0240000000,5
772928,0.0631000000,9
773150,0.0082600000,4
773287,0.0150000000,2
773310,0.0039200000,2
773545,0.0145000000,4
773796,0.0225000000,3
773841,0.0187000000,9
774037,0.0431000000,4
774058,0.0078700000,2
774169,0.0160000000,2
774269,0.0132000000,4
774280,0.0150000000,4
774292,0.0078300000,3
774311,0.0429000000,4
774374,0.0039200000,5
774502,0.0295000000,6
774675,0.0583000000,9
774941,0.0079500000,3
774980,0.0581000000,9
775187,0.0507000000,4
776013,0.0184000000,5
776031,0.0448000000,7
776038,0.0179000000,4
776052,0.0127000000,7
776250,0.0039200000,3
776260,0.0422000000,5
776440,0.0804531194,5
776449,0.0039200000,3
776747,0.0432000000,9
776984,0.0094600000,3
777121,0.0445000000,5
777466,0.0039200000,4
777560,0.0264000000,5
777669,0.0039200000,2
777859,0.0247000000,5
778057,0.0591000000,8
778162,0.0144000000,5
778332,0.0150000000,2
778376,0.0039200000,3
778446,0.1937470902,9
778604,0.0293000000,6
778769,0.0039200000,2
778787,0.0284000000,3
778974,0.0248000000,9
779135,0.0039200000,2
779150,0.0226000000,4
779154,0.0526000000,8
779283,0.0081500000,3
779451,0.0087500000,5
779476,0.0081100000,3
779578,0.0893592793,9
779583,0.0508000000,9
779715,0.0222000000,6
779900,0.0296000000,5
780006,0.0394000000,6
780050,0.0244000000,5
780198,0.0438000000,2
780240,0.0254000000,3
780290,0.0245000000,5
780308,0.0289000000,5
780419,0.0186000000,8
780613,0.0072700000,3
780641,0.0454000000,5
781168,0.0691578371,7
781280,0.1200440469,7
781310,0.0345000000,7
781314,0.0266000000,5
781441,0.0069900000,2
781530,0.0040600000,4
781575,0.0123000000,5
781730,0.0299000000,3
782053,0.0152000000,5
782263,0.0217000000,5
782310,0.0552000000,6
782329,0.0234000000,2
782352,0.0039200000,3
782482,0.0871958053,7
782721,0.0105000000,3
783328,0.0039200000,2
783393,0.0145000000,4
783573,0.0063900000,2
783705,0.0039200000,9
783771,0.0159000000,2
783775,0.0039200000,2
783870,0.0257000000,7
783930,0.0399000000,7
783937,0.0150000000,4
784132,0.0509000000,7
784165,0.0220000000,4
784351,0.0095500000,4
784457,0.0039200000,2
784907,0.0149000000,3
784912,0.0203000000,3
784952,0.0252000000,4
784981,0.0069000000,4
784998,0.0285000000,5
785016,0.0078800000,3
785164,0.0039200000,3
785230,0.0039200000,9
785264,0.1009540724,9
785270,0.0039200000,7
785477,0.0331000000,2
785485,0.0238000000,3
785510,0.0039200000,5
785637,0.0362000000,6
785675,0.0039200000,7
785730,0.0039200000,2
785997,0.0323000000,7
786040,0.0088800000,3
786152,0.0256000000,5
786342,0.0329000000,5
786382,0.0273000000,2
786491,0.0484000000,6
786750,0.0105000000,5
786795,0.0162000000,2
786836,0.0391000000,4
786916,0.0070500000,3
786937,0.0275000000,7
787166,0.0334000000,6
787438,0.0039200000,2
787596,0.0183000000,3
787910,0.0378000000,9
788034,0.0039200000,2
788247,0.0138000000,4
788299,0.0184000000,6
788350,0.0108000000,2
788570,0.0106000000,3
788642,0.0098000000,4
788670,0.0039200000,2
788863,0.0296000000,6
789068,0.0039200000,2
789072,0.0091700000,6
789109,0.0221000000,5
789158,0.0394000000,6
789286,0.0039200000,2
789580,0.0970292156,9
790000,0.0183000000,5
790079,0.0171000000,9
790800,0.1040472508,9
791003,0.0039200000,3
791045,0.0702012856,6
791125,0.0039200000,6
791250,0.0039200000,6
791288,0.0187000000,4
791300,0.0067100000,3
791838,0.0332000000,8
791951,0.0039200000,2
792121,0.0110000000,5
792177,0.0179000000,2
792230,0.0039200000,2
792333,0.0883293247,8
792443,0.0200000000,2
792563,0.0065800000,2
792596,0.0130000000,4
792646,0.1041603176,5
792764,0.0039200000,6
792909,0.0162000000,2
793024,0.0214000000,5
793112,0.0213000000,3
793238,0.0792380409,9
793342,0.0235000000,7
793695,0.0096000000,2
793721,0.0118000000,3
793772,0.0365000000,5
793909,0.0316000000,9
794136,0.0039200000,5
794227,0.0039200000,4
794309,0.0125000000,2
794633,0.0873064286,9
794784,0.0039200000,2
794801,0.0401000000,6
794885,0.0343000000,9
795100,0.0355000000,4
795360,0.0514000000,8
795448,0.0091400000,3
796135,0.1742154409,9
796772,0.0326000000,8
797203,0.0448000000,9
797285,0.0369000000,5
797835,0.0198000000,3
797840,0.0205000000,4
797943,0.0065600000,2
798007,0.0288000000,8
798102,0.0148000000,2
798171,0.0110000000,4
798201,0.0088400000,4
798295,0.0200000000,2
798391,0.0266000000,9
798478,0.0156000000,4
798577,0.0485000000,8
798645,0.0121000000,2
798851,0.0168000000,4
798952,0.0039200000,2
799088,0.0674774214,6
799198,0.0224000000,6
799246,0.0164000000,4
799247,0.0055000000,3
799254,0.0039200000,4
799286,0.0158000000,5
799297,0.0087600000,3
799390,0.0169000000,9
799499,0.0332000000,3
799532,0.0039200000,4
799645,0.0661041769,4
799963,0.0039200000,3
799965,0.0244000000,5
800031,0.0184000000,2
800069,0.0169000000,4
800076,0.0659317123,6
800364,0.0039200000,5
800407,0.0170000000,3
800548,0.0278000000,4
800991,0.0582000000,5
801123,0.0493000000,5
801173,0.0144000000,4
801446,0.0143000000,5
801486,0.0039200000,4
801587,0.0039200000,7
801660,0.0183000000,6
801917,0.0065600000,3
802093,0.0262000000,5
802212,0.0066800000,2
802225,0.0703303834,6
802833,0.0039200000,2
803201,0.0265000000,6
803324,0.0039200000,2
803890,0.0157000000,4
803938,0.0054400000,2
803975,0.0978265051,4
803979,0.0094400000,2
804070,0.0140000000,2
804138,0.0039200000,4
804358,0.0264000000,8
804382,0.0039200000,2
804416,0.0039200000,2
804457,0.0039200000,2
804683,0.0566000000,3
804763,0.0039200000,7
804808,0.0141000000,2
805066,0.0039200000,2
805124,0.0147000000,4
805280,0.0065600000,3
805450,0.0134000000,5
805758,0.0177000000,3
805991,0.0112000000,6
806043,0.0096400000,5
806057,0.0123000000,4
806539,0.0039200000,9
806753,0.0538000000,9
807091,0.0119000000,5
807161,0.0122000000,2
807649,0.0501000000,9
807720,0.0039200000,4
807776,0.0172000000,2
807891,0.0444000000,6
807913,0.0467000000,8
807933,0.0281000000,6
808096,0.0282000000,4
808213,0.0039200000,5
808520,0.0407000000,9
808739,0.0071800000,3
808847,0.0039200000,3
809093,0.0230000000,5
809131,0.0177000000,5
809138,0.0191000000,3
809184,0.0242000000,5
809288,0.0245000000,2
809445,0.0415000000,4
809760,0.0560000000,6
809866,0.0343000000,6
810134,0.0100000000,5
810204,0.0039200000,4
810224,0.0039200000,2
810560,0.0128000000,3
810579,0.0039200000,5
810647,0.0039200000,2
810948,0.0065800000,3
811051,0.0674720378,6
811099,0.0144000000,4
811255,0.0170000000,5
811453,0.0132000000,3
812126,0.0141000000,6
812493,0.0125000000,2
812842,0.0039200000,5
813365,0.0039200000,5
813491,0.0410000000,6
813524,0.0083000000,3
813670,0.0039200000,3
813798,0.0091800000,4
814056,0.0087600000,4
814153,0.0039200000,3
814253,0.1420699277,8
814256,0.1484425279,8
814293,0.0523000000,8
814304,0.0840061963,8
814310,0.0067600000,5
814422,0.0095400000,4
814859,0.0259000000,5
814881,0.0200000000,2
814927,0.0196000000,5
815088,0.0092600000,4
815295,0.0260000000,5
815314,0.0078700000,3
815411,0.0553000000,8
815554,0.0039200000,2
815577,0.0039200000,3
815586,0.0154000000,4
815587,0.0276000000,4
815666,0.0039200000,5
815875,0.0082500000,4
816089,0.0105000000,6
816145,0.0094600000,3
816234,0.0063300000,4
816242,0.0073900000,2
816640,0.0039200000,2
816653,0.0866281831,6
816838,0.0039200000,8
816850,0.0039200000,3
816952,0.0341000000,8
817083,0.0108000000,3
817112,0.0039200000,2
817183,0.0382000000,8
817204,0.0055900000,2
817246,0.0242000000,4
817742,0.0163000000,2
817900,0.0418000000,5
817907,0.0150000000,4
818146,0.0090400000,2
818155,0.0039200000,5
818277,0.0131000000,6
818340,0.0826807242,7
818440,0.0086700000,5
818666,0.0149000000,2
818690,0.0039200000,9
818790,0.0039200000,7
818797,0.0145000000,2
818814,0.0261000000,5
818851,0.0138000000,2
818878,0.0090000000,2
819068,0.0039200000,7
819268,0.0087000000,6
819302,0.0039200000,3
819425,0.0039200000,6
819522,0.0288000000,4
819613,0.0039200000,2
819647,0.0116000000,6
819672,0.0039200000,2
819999,0.0637000000,6
820025,0.0082000000,2
820251,0.0147000000,5
820272,0.0210000000,5
820585,0.0839043863,7
820661,0.0188000000,5
821083,0.0039200000,4
821609,0.0264000000,5
821637,0.0039200000,3
821669,0.0039200000,2
821949,0.0039200000,3
821996,0.0039200000,2
822112,0.0039200000,2
822482,0.0174000000,2
822506,0.0274000000,8
822715,0.0172000000,7
823054,0.0153000000,6
823083,0.0840148633,7
823106,0.0187000000,2
823115,0.0366000000,8
823261,0.0295000000,7
823288,0.0169000000,3
823350,0.0039200000,3
823506,0.0091600000,2
823784,0.0120000000,2
823999,0.0125000000,5
824087,0.0039200000,2
824130,0.0204000000,2
824155,0.0233000000,7
826951,0.0039200000,7
831481,0.0457000000,4
832331,0.0039200000,9
834711,0.0039200000,5
836241,0.0067100000,4
837791,0.0076400000,5
839201,0.0223000000,3
839321,0.0827373357,2
840561,0.0215000000,8
843631,0.0459000000,8
847721,0.0090700000,2
849101,0.0220000000,5
849591,0.0391000000,3
851991,0.0222000000,4
853061,0.0039200000,4
854671,0.0153000000,3
855061,0.0311000000,4
856401,0.0295000000,8
858051,0.0315000000,4
859671,0.0039200000,3
863101,0.0176000000,5
863161,0.0039200000,3
863971,0.0073900000,2
864531,0.0061500000,3
866481,0.0347000000,5
866661,0.0128000000,3
867641,0.0239000000,4
870511,0.0126000000,3
870541,0.0333000000,6
873731,0.0124000000,4
875841,0.0180000000,3
875931,0.0300000000,5
876571,0.0138000000,2
877781,0.0238000000,4
880621,0.0091400000,4
883971,0.0041500000,8
884301,0.0039200000,2
885361,0.0039200000,3
886071,0.0166000000,5
886841,0.0391000000,5
887151,0.0394000000,7
888981,0.0078700000,4
890101,0.0601000000,5
893431,0.0039200000,4
894471,0.0509000000,5
894591,0.0499000000,5
896061,0.0140000000,2
899671,0.0299000000,5
900421,0.0401000000,9
901651,0.0404000000,6
913681,0.0237000000,5
915051,0.0074400000,5
917171,0.0039200000,7
918711,0.0115000000,4
919541,0.0039200000,3
920041,0.0062200000,2
922011,0.0250000000,4
922961,0.0090500000,4
926981,0.0932722737,6
928301,0.0107000000,8
928691,0.0702632962,9
932781,0.0123000000,4
934071,0.0316000000,3
935231,0.0234000000,5
935801,0.0039200000,2
935991,0.0039200000,5
941401,0.0039200000,3
942071,0.0134000000,3
942561,0.0039200000,5
944511,0.0328000000,5
945951,0.0142000000,2
946021,0.0212000000,4
948461,0.0192000000,4
949401,0.0163000000,2
953321,0.0113000000,2
954721,0.0178000000,5
957271,0.0492000000,9
958091,0.0039200000,2
959201,0.0311000000,5
961201,0.0459000000,9
962201,0.0366000000,5
962211,0.0443000000,7
963111,0.0242000000,3
964091,0.0039200000,2
964981,0.0039200000,2
973421,0.0089500000,2
973681,0.0039200000,2
975441,0.0161000000,3
975691,0.0359000000,6
976521,0.0203000000,7
978151,0.0335000000,5
980361,0.0221000000,2
988341,0.0039200000,3
988491,0.0104000000,2
989231,0.0219000000,6
989321,0.0296000000,3
989481,0.0039200000,3
990081,0.0155000000,6
990831,0.0428000000,9
991221,0.0932356872,9
992941,0.0039200000,2
1002981,0.0175000000,3
1003091,0.0121000000,3
1003381,0.0039200000,4
1003651,0.0171000000,5
1006741,0.0244000000,5
1009241,0.0118000000,4
1010381,0.0081300000,2
1012381,0.0252000000,5
1013671,0.0517000000,4
1014521,0.0210000000,5
1014771,0.0070100000,2
1015571,0.0243000000,5
1016891,0.0255000000,4
1017161,0.0039200000,2
1019091,0.0122000000,3
1019941,0.0356000000,3
1019951,0.0039200000,7
1021121,0.0160000000,6
1021431,0.0133000000,3
1028071,0.0162000000,4
1028841,0.0415000000,8
1029061,0.0132000000,2
1035141,0.0201000000,2
1035491,0.0622000000,7
1035601,0.0160000000,4
1040391,0.0117000000,4
1040881,0.0070800000,2
1044691,0.0368000000,4
1048691,0.0080000000,3
1050851,0.0039200000,5
1055701,0.0920531979,7
1056611,0.0086300000,4
1058241,0.0039200000,2
1059391,0.0039200000,2
1060851,0.0148000000,3
1061241,0.0217000000,5
1062161,0.0379000000,5
1062201,0.0045100000,5
1063321,0.0492000000,8
1071001,0.0209000000,5
1072341,0.0795581514,7
1073271,0.0230000000,3
1074661,0.0134000000,5
1075871,0.0039200000,9
1081711,0.0039200000,2
1082331,0.0489000000,6
1082741,0.0039200000,4
1085411,0.0055800000,2
1086101,0.0111000000,4
1086231,0.0124000000,5
1088251,0.0135000000,2
1091241,0.0441000000,3
1097451,0.0169000000,3
1100251,0.0370000000,8
1106871,0.0039200000,3
1108221,0.0080500000,2
1111341,0.0041800000,4
1111971,0.0039200000,2
1113931,0.0039200000,4
1119881,0.0039200000,2
1120611,0.0318000000,3
1123751,0.0118000000,4
1126051,0.0505000000,9
1127221,0.0039200000,4
1128181,0.0167000000,3
1131321,0.0595000000,7
1131911,0.0275000000,3
1131991,0.0187000000,6
1134851,0.0135000000,4
1136351,0.0201000000,8
1139031,0.0219000000,3
1142041,0.0039200000,9
1142941,0.0131000000,3
1145711,0.0320000000,5
1145991,0.0126000000,3
1146711,0.0174000000,2
1148791,0.0066400000,5
1155011,0.0227000000,4
1155731,0.0561000000,7
1155841,0.0108000000,2
1156271,0.0055800000,2
1160431,0.0174000000,2
1163001,0.0039200000,2
1164771,0.0039200000,5
1164941,0.0039200000,6
1166161,0.0225000000,5
1168641,0.0122000000,2
1172801,0.0252000000,5
1174791,0.0039200000,4
1175831,0.0053600000,3
1175981,0.0041600000,4
1177771,0.0056700000,4
1181991,0.0053900000,3
1182381,0.0180000000,7
1182481,0.0103000000,3
1182941,0.0265000000,5
1183711,0.0039200000,2
1187441,0.0176000000,7
1190001,0.0277000000,5
1196881,0.0095600000,2
1197291,0.0126000000,6
1198761,0.0039200000,3
1198931,0.0152000000,4
1200241,0.0324000000,4
1207381,0.0039200000,2
1208861,0.0272000000,4
1221291,0.0039200000,5
1222721,0.0173000000,8
1229291,0.0290000000,5
1231941,0.0039200000,2
1232991,0.0595000000,6
1237211,0.0195000000,3
1238041,0.0230000000,4
1239301,0.0039200000,9
1239611,0.0039200000,3
1239741,0.0283000000,6
1240221,0.0158000000,3
1241201,0.0107000000,3
1241691,0.0167000000,2
1249431,0.0319000000,3
1250721,0.0152000000,4
1252681,0.0039200000,6
1253451,0.0426000000,8
1258081,0.0039200000,2
1260061,0.0179000000,3
1263311,0.0083800000,3
1265581,0.0041600000,3
1274141,0.0527000000,4
1274561,0.0039200000,2
1274591,0.0171000000,2
1278681,0.0127000000,2
1283191,0.0044700000,3
1285001,0.0115000000,5
1289501,0.0423000000,3
1293681,0.0078700000,3
1294531,0.0039200000,2
1295261,0.0090700000,5
1298301,0.0205000000,3
1310341,0.0102000000,3
1322241,0.0078100000,2
1322801,0.0039200000,4
1330201,0.0039200000,2
1340351,0.0206000000,5
1345601,0.0138000000,5
1349481,0.0235000000,5
1355401,0.0182000000,8
1359121,0.0332000000,5
1360641,0.0119000000,9
1361061,0.0074600000,7
1361551,0.0193000000,7
1366401,0.0255000000,5
1366741,0.0288000000,5
1376341,0.0039200000,2
1379551,0.0039200000,5
1383431,0.0113000000,4
1389901,0.0140000000,2
1391041,0.0060000000,2
1392351,0.0201000000,3
1392841,0.0174000000,2
1397311,0.0153000000,5
1398661,0.0089300000,2
1404471,0.0181000000,4
1405771,0.0263000000,3
1406321,0.0101000000,3
1408451,0.0039200000,2
1410371,0.0424000000,5
1412281,0.0134000000,3
1413131,0.0390000000,6
1416491,0.0039200000,3
1424471,0.0177000000,6
1426141,0.0064600000,2
1427181,0.0114000000,3
1429511,0.0039200000,2
1432581,0.0039200000,6
1433701,0.0163000000,5
1436861,0.0363000000,8
1438261,0.0205000000,3
1439931,0.0608000000,5
1455981,0.0442000000,5
1458531,0.0039200000,2
1458581,0.0268000000,5
1468471,0.0544000000,5
1471341,0.0065500000,2
1472771,0.0039200000,2
1474021,0.0394000000,5
1477191,0.0271000000,6
1484201,0.0039200000,8
1484721,0.0428000000,2
1486611,0.0963184244,7
1492761,0.0172000000,5
1494391,0.0107000000,3
1496591,0.0125000000,3
1520471,0.0077200000,4
1525031,0.0076300000,4
1530371,0.1246734244,9
1536651,0.0039200000,3
1538521,0.0076300000,4
1541211,0.0039200000,6
1543511,0.0155000000,3
1551771,0.0088700000,3
1557761,0.0433000000,4
1557891,0.0039200000,3
1562731,0.0220000000,2
1563641,0.0137000000,5
1571151,0.0039200000,2
1582961,0.0134000000,4
1585761,0.0174000000,3
1587911,0.0187000000,4
1596091,0.0072900000,3
1596101,0.0145000000,4
1596531,0.0159000000,4
1600751,0.0039200000,2
1602011,0.0170000000,3
1605791,0.0542000000,6
1605831,0.0134000000,3
1608751,0.0247000000,8
1610091,0.0149000000,3
1610571,0.0434000000,6
1611381,0.0285000000,5
1614411,0.0936736801,5
1622701,0.0595000000,5
1624671,0.0039200000,2
1630031,0.0039200000,2
1633081,0.0076500000,4
1638691,0.0230000000,5
1651101,0.0159000000,7
1652061,0.0097000000,4
1652821,0.0089800000,2
1653051,0.0245000000,6
1666871,0.0190000000,5
1669681,0.0039200000,2
1675731,0.0039200000,3
1678411,0.0278000000,3
1680541,0.0039200000,2
1682211,0.0156000000,4
1685091,0.0187000000,7
1687011,0.0133000000,5
1699751,0.0169000000,3
1705281,0.0460000000,3
1706681,0.0045800000,3
1709901,0.0060300000,3
1712571,0.0144000000,6
1714051,0.0201000000,5
1715091,0.0308000000,3
1716121,0.0039200000,2
1718601,0.0071800000,3
1718961,0.0102000000,4
1720331,0.0039200000,4
1729241,0.0039200000,5
1730551,0.0039200000,2
1731681,0.0039200000,6
1733351,0.0145000000,4
1733621,0.0039200000,3
1735561,0.0299000000,2
1747681,0.0213000000,3
1753021,0.0119000000,4
1755761,0.0413000000,5
1760711,0.0472000000,4
1764801,0.0039200000,4
1765001,0.0328000000,3
1768041,0.0214000000,3
1769391,0.0357000000,7
1771321,0.0520000000,4
1772451,0.0039200000,3
1775861,0.0080400000,2
1777681,0.0076600000,4
