nodo,k-shell
57,2
246,4
613,3
760,3
761,3
765,5
855,3
885,6
985,5
988,3
1081,2
1108,3
1186,7
1192,8
1298,6
1418,9
1541,2
1737,5
1952,6
2084,4
2353,3
2554,2
2606,2
2691,8
2874,2
3231,3
3300,4
3615,6
3713,3
3750,3
3839,8
3840,6
3936,6
3968,6
3987,5
4152,5
4358,3
4444,2
4602,5
4629,9
5001,2
5212,6
5430,5
5593,2
5628,3
5765,5
5791,2
5827,5
6417,4
6463,2
6478,4
7074,3
7085,7
7089,3
7219,4
8291,3
8412,5
8610,6
8708,2
8709,6
8882,5
8906,3
8997,3
9000,9
9080,2
9613,2
9952,2
10142,4
10178,8
10202,9
10208,9
10213,9
10220,4
10221,9
10223,7
10226,9
10228,6
10229,2
10230,2
10237,9
10241,9
10265,5
10274,2
10297,8
10305,4
10312,6
10317,9
10318,5
10336,6
10346,3
10350,8
10355,6
10364,7
10396,9
10419,9
10450,9
10565,6
10609,5
10677,2
10698,5
10706,5
10781,6
10792,4
10860,2
10862,2
10877,4
10923,4
10997,9
11011,5
11014,9
11041,7
11140,6
11214,3
11333,9
11385,5
11414,6
11489,7
11525,5
11600,6
11628,5
11677,4
11753,3
11764,5
11848,4
12026,4
12041,2
12098,2
12111,2
12158,5
12161,4
12249,4
12371,2
12426,5
12496,4
12504,5
12522,9
12528,4
12587,5
12601,5
12615,3
12643,2
12644,2
12661,4
12695,9
12708,3
12716,5
12741,5
12757,3
12801,5
12802,6
12815,5
12853,6
12861,6
12864,6
12865,4
12877,3
12891,3
12913,5
12947,4
12951,4
13040,9
13098,6
13167,6
13170,3
13171,3
13185,4
13203,6
13228,5
13322,3
13327,2
13348,9
13352,9
13373,3
13390,2
13391,4
13403,3
13405,6
13407,2
13412,4
13413,8
13431,3
13470,6
13485,6
13503,3
13504,3
13527,4
13545,5
13559,3
13565,3
13569,5
13581,7
13607,3
13653,3
13696,4
13729,3
13740,3
13893,3
14263,5
14893,5
15023,5
15033,5
15403,5
15483,4
15633,3
16133,6
16263,5
16383,3
16813,5
16853,3
16943,5
17313,2
17353,5
17593,2
17673,3
18473,3
18713,5
19223,2
19813,4
19903,2
20053,2
21203,4
21573,4
21843,6
22083,6
22253,5
22263,6
22623,5
22823,3
22873,6
23823,2
24053,3
24263,6
24303,6
24393,5
24593,5
24883,5
24923,3
25243,2
25583,5
25663,9
25793,4
25923,3
26163,4
26253,6
26743,9
27953,5
29283,5
30733,2
30953,3
31673,6
32893,7
33423,6
33493,3
34153,3
34883,4
34953,2
35013,6
35373,2
35383,4
35603,3
36183,6
36823,6
36863,5
37133,5
38003,5
38033,3
38133,2
38883,4
39303,6
39393,6
39483,4
39523,4
39553,2
39653,4
40153,4
40403,4
40563,5
41023,4
41453,2
41573,2
41693,6
42683,6
42693,4
43243,3
43833,4
44453,4
45013,6
45443,3
45523,4
45773,5
46463,5
47023,3
47083,6
47293,4
47333,6
47973,8
48023,2
48193,2
48443,8
48903,5
48933,5
49333,3
50043,6
50153,2
50933,6
51013,4
53103,5
53213,7
53453,2
53953,6
53983,2
54553,6
54733,5
54793,3
55273,6
55523,3
55573,5
55733,6
55753,4
55823,3
56653,9
56733,5
56833,7
56903,5
57203,8
57323,4
57353,2
57383,2
57443,3
57773,6
57863,2
58863,2
59033,3
59313,3
59643,5
60063,4
60313,4
60463,3
61233,6
61633,6
62633,2
62763,7
62983,5
64543,3
64623,6
65073,2
65473,2
65573,4
66123,2
66133,2
66523,2
66573,5
66583,7
66653,5
67753,3
67923,6
68453,6
68783,2
69743,7
70373,5
70723,2
71003,2
71353,9
72373,7
72883,6
73703,5
73823,2
73843,6
74673,4
74683,5
75093,2
75493,6
75533,5
76043,6
76123,5
76643,3
77063,4
78163,2
78393,2
78733,2
78743,3
79543,7
79903,2
80313,4
81193,5
81213,4
81513,2
82433,5
86843,3
89903,2
104203,4
109293,4
111483,5
118013,4
120253,7
125033,4
125503,2
139113,6
143883,4
160763,8
161043,3
165293,5
182563,4
186193,2
186423,3
193753,4
194323,5
211523,3
235793,3
249153,2
277813,3
279603,5
284633,4
284933,4
302823,5
305853,7
307503,4
327063,4
330093,7
332083,4
332163,4
334503,3
336113,6
336343,4
348003,3
350373,3
368623,5
369893,6
379983,4
383323,5
385463,4
393543,3
394313,6
404133,9
406073,3
408813,4
421523,3
435423,6
447073,2
447813,2
455483,6
462113,2
469153,5
471323,2
471963,8
481453,5
495393,4
496723,8
506313,6
511533,3
517143,6
524463,9
545463,4
546313,3
557503,2
560293,5
586803,3
591873,3
592313,2
593023,3
595433,2
598953,6
603883,4
607063,4
607643,2
607843,5
608473,9
608803,2
609623,5
610273,3
610533,5
610793,7
610993,3
611243,2
611283,4
611613,2
611953,9
614103,3
614623,2
614683,4
614853,4
615343,3
615403,5
615413,5
615813,5
616723,4
617053,5
618763,3
619433,2
620553,4
620763,4
620813,3
620863,8
621003,2
621393,3
621713,5
622053,3
622313,2
623133,8
623483,3
623623,6
623973,2
624023,2
624683,5
625093,6
625513,2
625833,2
626183,5
626593,3
627213,4
627303,3
627813,4
629843,5
630113,5
630163,3
630793,5
631823,2
632053,2
632173,5
632433,7
632443,7
633293,5
634433,3
635633,6
635773,4
636593,2
636843,7
637533,3
637773,2
638323,4
638403,3
638773,3
639203,2
639433,2
639973,2
640983,5
641483,6
641953,4
643323,3
644603,4
646663,3
649283,3
649713,6
651953,2
652193,4
652293,6
652313,6
653433,2
655313,2
656423,3
656433,4
656543,2
656713,2
657083,3
657293,4
657693,2
658033,4
658293,2
659393,3
659803,2
660823,5
661573,2
662763,7
663463,6
665023,2
666043,6
666523,5
666773,3
667003,4
667873,3
668243,4
668423,2
669303,4
671083,2
671483,4
671503,3
671763,5
672473,2
672493,3
673203,2
673743,7
674383,6
674433,2
674593,6
675563,6
676493,3
676923,3
677523,2
678233,2
678323,7
678893,3
679173,2
679303,7
680653,5
680953,2
681333,5
681473,5
682023,4
682823,3
682993,2
684323,2
685063,4
685183,3
685593,2
686483,4
686623,6
686993,6
688553,2
688933,5
688983,3
690253,2
690503,2
691093,5
691353,5
693883,5
694283,9
695013,5
695603,5
695753,5
697293,2
697513,9
697613,4
698813,4
701603,2
701923,4
702333,2
704563,5
704863,5
705953,4
706273,4
708653,5
709853,2
710133,4
710563,4
710613,5
710683,2
710913,9
711303,9
711653,3
711803,6
711963,3
712173,4
713223,5
713263,3
713333,6
714033,4
714563,3
714913,2
715113,5
715133,3
716893,9
717003,8
717043,2
717893,5
719613,3
720323,2
720503,4
721613,5
722133,3
722553,2
722673,2
722933,4
722973,2
724273,3
724643,6
724783,5
725093,9
725353,3
725473,2
725553,4
726983,4
727513,5
727943,6
730423,3
730543,7
731163,2
731253,5
731513,2
731923,7
732723,2
732763,2
732943,4
733383,2
733803,6
733893,6
734153,4
734203,5
735123,4
735513,2
736483,4
739223,2
739853,2
740203,4
740983,6
741553,6
742343,2
742713,2
742883,4
744903,3
745553,2
745903,3
746323,9
746843,5
747493,3
748933,2
749333,8
749453,8
749483,2
749493,2
749863,6
750823,3
751633,4
752603,4
752703,5
752743,9
753743,3
754003,7
754053,5
754497,3
754556,9
754571,2
754581,2
754656,2
754682,5
754685,2
754727,2
754741,3
754807,7
754820,2
754823,3
754839,3
754870,6
754873,3
754969,4
754973,2
754994,2
755001,3
755083,3
755086,6
755172,5
755241,5
755258,2
755311,3
755340,5
755370,2
755389,7
755574,4
755587,2
755751,9
755756,6
755768,5
755991,3
756047,3
756077,2
756139,2
756236,3
756242,2
756357,2
756391,3
756400,3
756431,6
756532,6
756742,8
756745,8
756872,6
756927,3
756975,4
756985,2
757149,5
757725,2
757838,4
757903,3
758051,2
758061,5
758073,3
758114,5
758144,6
758185,3
758799,5
758970,6
759036,6
759137,5
759147,4
759186,8
759720,4
759791,5
759926,3
760106,2
760579,3
760635,2
760684,4
760983,3
761058,5
761153,3
761362,3
761428,9
761483,4
761492,2
761627,2
761906,6
761969,7
762041,2
762115,5
763060,3
763170,5
763237,2
763403,5
763489,3
763564,2
763803,6
764017,6
764035,4
764775,3
764853,4
764980,6
765080,3
765307,6
765456,3
765609,3
765686,3
765942,2
766006,6
766009,6
766081,3
766291,2
766328,6
766347,5
766929,6
767022,2
767610,2
767749,3
768288,5
768383,4
768551,4
768579,9
768617,5
768761,2
768783,9
768828,3
768841,5
768856,4
768874,2
769000,3
769123,7
769147,4
769167,3
769696,3
769746,4
769920,2
769937,5
770312,2
770441,5
770606,2
771278,8
771335,4
771677,2
772049,2
772054,4
772471,8
772516,9
772523,4
772626,4
772669,5
772742,2
772787,5
772928,9
773003,9
773150,4
773287,2
773310,2
773545,4
773796,3
773841,9
774037,4
774058,2
774169,2
774269,4
774280,4
774292,3
774311,4
774330,3
774374,5
774502,6
774675,9
774858,2
774941,3
774980,9
775187,4
776013,5
776031,7
776038,4
776052,7
776250,3
776260,5
776440,5
776449,3
776747,9
776984,3
777121,5
777466,4
777560,5
777626,3
777669,2
777859,5
778057,8
778162,5
778332,2
778376,3
778446,9
778604,6
778769,2
778787,3
778928,2
778974,9
779135,2
779150,4
779154,8
779283,3
779451,5
779476,3
779578,9
779583,9
779715,6
779900,5
780006,6
780026,2
780050,5
780198,2
780240,3
780290,5
780308,5
780419,8
780613,3
780641,5
781168,7
781280,7
781310,7
781314,5
781441,2
781530,4
781575,5
781613,5
781730,3
782053,5
782263,5
782310,6
782329,2
782352,3
782482,7
782721,3
783328,2
783393,4
783573,2
783652,2
783705,9
783771,2
783775,2
783870,7
783930,7
783937,4
784132,7
784165,4
784351,4
784457,2
784907,3
784912,3
784952,4
784981,4
784998,5
785016,3
785164,3
785216,3
785230,9
785264,9
785270,7
785477,2
785485,3
785510,5
785637,6
785675,7
785721,7
785730,2
785997,7
786040,3
786152,5
786193,6
786342,5
786382,2
786491,6
786750,5
786795,2
786836,4
786916,3
786937,7
787166,6
787404,2
787438,2
787596,3
787910,9
788034,2
788247,4
788299,6
788350,2
788570,3
788642,4
788670,2
788721,7
788863,6
789068,2
789072,6
789109,5
789158,6
789286,2
789580,9
789993,2
790000,5
790079,9
790249,4
790800,9
791003,3
791045,6
791125,6
791250,6
791288,4
791300,3
791838,8
791951,2
792121,5
792177,2
792230,2
792333,8
792443,2
792563,2
792596,4
792609,3
792646,5
792764,6
792909,2
793024,5
793112,3
793238,9
793342,7
793695,2
793721,3
793772,5
793909,9
794136,5
794227,4
794309,2
794436,9
794633,9
794784,2
794801,6
794885,9
795100,4
795360,8
795448,3
796135,9
796772,8
797203,9
797285,5
797835,3
797840,4
797943,2
798007,8
798102,2
798171,4
798201,4
798295,2
798391,9
798401,2
798410,2
798478,4
798577,8
798645,2
798851,4
798952,2
799088,6
799198,6
799246,4
799247,3
799254,4
799286,5
799297,3
799390,9
799499,3
799532,4
799645,4
799963,3
799965,5
800031,2
800069,4
800076,6
800364,5
800407,3
800548,4
800991,5
801123,5
801157,4
801173,4
801446,5
801486,4
801587,7
801660,6
801917,3
802093,5
802212,2
802225,6
802833,2
803201,6
803324,2
803890,4
803938,2
803975,4
803979,2
804070,2
804138,4
804300,5
804358,8
804382,2
804416,2
804457,2
804683,3
804763,7
804808,2
805066,2
805124,4
805280,3
805450,5
805758,3
805991,6
806043,5
806057,4
806539,9
806753,9
807010,3
807091,5
807161,2
807649,9
807720,4
807776,2
807891,6
807913,8
807933,6
808096,4
808213,5
808520,9
808739,3
808764,4
808847,3
809093,5
809131,5
809138,3
809184,5
809288,2
809445,4
809760,6
809866,6
810134,5
810204,4
810224,2
810560,3
810567,3
810579,5
810647,2
810948,3
811051,6
811099,4
811202,2
811255,5
811453,3
812126,6
812493,2
812804,2
812842,5
813365,5
813491,6
813524,3
813637,3
813670,3
813798,4
814056,4
814153,3
814253,8
814256,8
814261,4
814293,8
814304,8
814310,5
814422,4
814859,5
814881,2
814927,5
815088,4
815295,5
815314,3
815411,8
815554,2
815577,3
815586,4
815587,4
815666,5
815875,4
816089,6
816145,3
816203,6
816234,4
816242,2
816640,2
816653,6
816838,8
816850,3
816952,8
817083,3
817112,2
817183,8
817204,2
817246,4
817742,2
817853,2
817900,5
817907,4
818146,2
818155,5
818277,6
818340,7
818440,5
818666,2
818690,9
818790,7
818797,2
818814,5
818851,2
818878,2
819068,7
819268,6
819302,3
819425,6
819522,4
819613,2
819647,6
819672,2
819999,6
820025,2
820251,5
820272,5
820585,7
820661,5
820694,3
820942,5
821083,4
821609,5
821637,3
821669,2
821949,3
821996,2
822112,2
822482,2
822506,8
822715,7
823054,6
823083,7
823106,2
823115,8
823261,7
823288,3
823350,3
823506,2
823784,2
823999,5
824072,5
824087,2
824130,2
824155,7
826951,7
831481,4
832331,9
834711,5
834851,2
836241,4
837791,5
839201,3
839321,2
840561,8
843631,8
847721,2
849101,5
849591,3
851991,4
853061,4
854671,3
855061,4
856401,8
858051,4
859571,4
859671,3
863101,5
863161,3
863971,2
864531,3
866481,5
866661,3
867641,4
870511,3
870541,6
873731,4
875841,3
875931,5
876571,2
877781,4
880621,4
880761,9
883971,8
884301,2
885361,3
886071,5
886841,5
887151,7
887851,4
888981,4
890101,5
892141,4
893431,4
893461,2
894471,5
894591,5
896061,2
899671,5
900421,9
901191,5
901651,6
913681,5
915051,5
917171,7
918711,4
919541,3
920041,2
922011,4
922961,4
926981,6
928301,8
928691,9
932781,4
934071,3
935231,5
935801,2
935991,5
937421,3
941401,3
942071,3
942561,5
944511,5
945951,2
946021,4
948461,4
949401,2
953321,2
954721,5
957271,9
958091,2
959201,5
961201,9
962201,5
962211,7
963111,3
964091,2
964981,2
969861,6
973421,2
973681,2
975441,3
975691,6
976521,7
978151,5
980361,2
988341,3
988491,2
989231,6
989321,3
989481,3
990081,6
990831,9
991221,9
992941,2
1002981,3
1003091,3
1003381,4
1003651,5
1006741,5
1009241,4
1010381,2
1012381,5
1013671,4
1014521,5
1014771,2
1015571,5
1016891,4
1017161,2
1019091,3
1019941,3
1019951,7
1021121,6
1021431,3
1028071,4
1028841,8
1029061,2
1035141,2
1035491,7
1035601,4
1040391,4
1040881,2
1044691,4
1048691,3
1050851,5
1054931,5
1055701,7
1056611,4
1058241,2
1059391,2
1060851,3
1061241,5
1062161,5
1062201,5
1063321,8
1071001,5
1072341,7
1073271,3
1074661,5
1075871,9
1081711,2
1082331,6
1082741,4
1085411,2
1086101,4
1086231,5
1088251,2
1091241,3
1097451,3
1100251,8
1101791,7
1106871,3
1108221,2
1111341,4
1111871,6
1111971,2
1113931,4
1117041,2
1119881,2
1120611,3
1123751,4
1126051,9
1127221,4
1128181,3
1131321,7
1131911,3
1131991,6
1134851,4
1136351,8
1139031,3
1141711,7
1142041,9
1142941,3
1145151,2
1145711,5
1145991,3
1146711,2
1148791,5
1154221,8
1155011,4
1155631,7
1155731,7
1155841,2
1156271,2
1157301,2
1160431,2
1163001,2
1164771,5
1164941,6
1166161,5
1168641,2
1172801,5
1174791,4
1175831,3
1175981,4
1177771,4
1181971,3
1181991,3
1182381,7
1182481,3
1182941,5
1183711,2
1187441,7
1190001,5
1196881,2
1197291,6
1198761,3
1198931,4
1200241,4
1207381,2
1208861,4
1221291,5
1222721,8
1229291,5
1231941,2
1232991,6
1237211,3
1238041,4
1239301,9
1239611,3
1239741,6
1240221,3
1241201,3
1241691,2
1249431,3
1250721,4
1252681,6
1253451,8
1254381,3
1258081,2
1260061,3
1263311,3
1265581,3
1274141,4
1274561,2
1274591,2
1278681,2
1283191,3
1285001,5
1289501,3
1292811,3
1293681,3
1294531,2
1295261,5
1298301,3
1310341,3
1314131,3
1322241,2
1322801,4
1330201,2
1340351,5
1345601,5
1349481,5
1355401,8
1359121,5
1360641,9
1361061,7
1361551,7
1366401,5
1366741,5
1376341,2
1379551,5
1383431,4
1389901,2
1391041,2
1392351,3
1392841,2
1397311,5
1398661,2
1404471,4
1405771,3
1406321,3
1408451,2
1410371,5
1412281,3
1413131,6
1416491,3
1424471,6
1426141,2
1427181,3
1429511,2
1432581,6
1433701,5
1436861,8
1438261,3
1439931,5
1448881,2
1455981,5
1458531,2
1458581,5
1468471,5
1471341,2
1472771,2
1474021,5
1477191,6
1484201,8
1484721,2
1486611,7
1489201,2
1492761,5
1493251,2
1494391,3
1496591,3
1502111,9
1520471,4
1525031,4
1530371,9
1536651,3
1538521,4
1541211,6
1543511,3
1547781,3
1551771,3
1557761,4
1557891,3
1562731,2
1563641,5
1567051,5
1571151,2
1582961,4
1585761,3
1587911,4
1596091,3
1596101,4
1596531,4
1600751,2
1602011,3
1605791,6
1605831,3
1608751,8
1610091,3
1610571,6
1611381,5
1614411,5
1620241,2
1622701,5
1624671,2
1630031,2
1633081,4
1638691,5
1651101,7
1652061,4
1652821,2
1653051,6
1666871,5
1669681,2
1675731,3
1678411,3
1680541,2
1682211,4
1685091,7
1687011,5
1699751,3
1705281,3
1706681,3
1709901,3
1712571,6
1714051,5
1715091,3
1716121,2
1718601,3
1718961,4
1720331,4
1729241,5
1730551,2
1731681,6
1733351,4
1733621,3
1735561,2
1736551,2
1739951,2
1747681,3
1753021,4
1753731,9
1755761,5
1760711,4
1764801,4
1765001,3
1768041,3
1769391,7
1771321,4
1772451,3
1775861,2
1777681,4
1786141,3
1787821,2
1788391,3
1789221,4
1792511,3
1793271,4
1793721,4
1795281,3
1812281,2
1817081,5
1818321,5
1819231,4
1822081,7
1825081,6
1827351,6
1831611,2
1836791,9
1842321,6
1849181,5
1851701,7
1867121,5
1867981,4
1869421,3
1878461,3
1885221,2
1912641,4
1932321,2
1934671,4
1935451,8
1935681,2
1939681,2
1940581,3
1947181,4
1950231,4
1951731,5
1952451,2
1954471,3
1961661,2
1961791,5
1970351,4
1974721,2
1976041,2
1976471,4
1981091,2
1984701,2
1984901,4
1988241,2
1998881,2
2001231,4
2007201,3
2008291,2
2008401,3
2009991,9
2017551,4
2024911,3
2030631,3
2038811,3
2039141,2
2041851,2
2046001,2
2046051,5
2051331,4
2052851,4
2054641,3
2055061,5
2059051,3
2061671,5
2062801,8
2066291,4
2067211,5
2067251,5
2067291,5
2067431,5
2067591,5
2067851,5
2069781,5
2075921,3
2076391,2
2095901,5
2098401,7
2102521,3
2102961,4
2115651,9
2117101,5
2118301,3
2118601,2
2119441,4
2132751,7
2135381,5
2142111,8
2148421,2
2149061,7
2155541,3
2162931,2
2168981,2
2170361,7
2180351,2
2181771,5
2186801,8
2188291,5
2191831,4
2199011,2
2199211,2
2202821,3
2202921,3
2203361,2
2209091,4
2223701,3
2225211,3
2230831,4
2230871,2
2240461,4
2242021,4
2248351,4
2249841,4
2253551,2
2261781,4
2267961,4
2271071,2
2276201,2
2281921,2
2295441,4
2315721,6
2315961,6
2321411,2
2330351,5
2331411,3
2334361,4
2338131,5
2351981,5
2356571,2
2365351,3
2365621,5
2365671,2
2366151,2
2377041,3
2380871,7
2381981,3
2382161,3
2382831,2
2388101,2
2390651,4
2394081,2
2395111,6
2398211,3
2399861,2
2403061,6
2414931,3
2417291,4
2434151,2
2446551,3
2464511,4
2464681,5
2477911,3
2485041,3
2490501,4
2497401,5
2504521,5
2527611,2
2533031,4
2541771,3
2554141,3
2556981,3
2558991,2
2572191,4
2576431,6
2578181,2
2585501,3
2585721,3
2593511,2
2598511,4
2607441,2
2608181,5
2608241,4
2609871,4
2613491,2
2615911,4
2616451,2
2621591,6
2628121,6
2629571,4
2632371,2
2633051,6
2641241,5
2642921,2
2650981,5
2662301,2
2664781,2
2664961,4
2667161,2
2671491,5
2675311,3
2676261,3
2676481,5
2677771,5
2679741,4
2681811,6
2682541,4
2684891,3
2688681,2
2692851,3
2699621,6
2721281,5
2722551,5
2724731,2
2732161,4
2737751,5
2740231,2
2748771,3
2753881,5
2754241,2
2760141,5
2762801,4
2774921,4
2776761,5
2793651,7
2801971,5
2803761,2
2804281,3
2806411,6
2819291,5
2821601,2
2837531,7
2841791,2
2844701,2
2858901,2
2873271,2
2876161,4
2877471,3
2887261,9
2888681,5
2891781,4
2895171,2
2895661,3
2902141,3
2902481,2
2903581,5
2910091,2
2911521,3
2911651,8
2912581,2
2920661,6
2922721,5
2926081,6
2933131,4
2934631,5
2941161,2
2941591,5
2945671,6
2948211,3
2948471,3
2952091,3
2955311,4
2960351,4
2966511,5
2970521,2
2971731,4
2977411,3
2978801,8
2979141,4
2985631,4
2986671,5
2988331,8
2993021,2
2994961,6
2995781,6
2998521,3
3000121,3
3001021,2
3003631,3
3005031,3
3011421,7
3015121,5
3023081,5
3025261,9
3034571,2
3037231,2
3041621,9
3043001,3
3043421,5
3048711,2
3050671,3
3068181,3
3069221,5
3070611,2
3077961,4
3080271,2
3080581,5
3082721,3
3083971,6
3085101,2
3088511,7
3089341,5
3093591,3
3095161,2
3096351,8
3098341,4
3101811,9
3104161,3
3107351,4
3110751,8
3113751,3
3114881,3
3115311,2
3123671,4
3123781,7
3127331,4
3132391,2
3149831,2
3151101,6
3152521,6
3153201,6
3162421,5
3164611,3
3170651,3
3176081,2
3180341,2
3180991,4
3187421,7
3188291,3
3189761,6
3191301,4
3201021,7
3201061,7
3201951,2
3205981,4
3212251,3
3212481,7
3213261,5
3214111,3
3216681,3
3218161,2
3218781,4
3219071,7
3219551,5
3220271,4
3220501,3
3220891,5
3223621,8
3224661,2
3225561,3
3226691,5
3229511,4
3238871,3
3240311,5
3241231,3
3242121,5
3242491,2
3246031,7
3246671,5
3249661,2
3265621,2
3269711,5
3271221,7
3271411,5
3273211,2
3274831,4
3275571,2
3279441,7
3282501,3
3283111,7
3284591,4
3290251,7
3290711,7
3295301,6
3295761,7
3296171,4
3297241,2
3298791,3
3301091,2
3302431,3
3304571,6
3304641,6
3305611,7
3307661,2
3308201,4
3309511,6
3312551,3
3314811,7
3316031,5
3316231,5
3317361,2
3318851,6
3321001,2
3322301,6
3324401,6
3326051,2
3328331,3
3328411,4
3330551,5
3333601,7
3337171,5
3338021,3
3342401,5
3343131,2
3343211,2
3350031,2
3352001,5
3352981,7
3359851,3
3364421,3
3365791,3
3366001,2
3372141,4
3372471,2
3375481,7
3375921,8
3376281,3
3376331,2
3377241,5
3380781,6
3381511,6
3382001,5
3382201,2
3384481,3
3384961,3
3386941,6
3387431,3
3387891,3
3388481,7
3391351,3
3394331,4
3394441,3
3395021,2
3395361,6
3395481,6
3395631,3
3395921,5
3396921,7
3400071,4
3401711,5
3402381,7
3403451,6
3405281,4
3408191,5
3408881,5
3409701,5
3418501,2
3419011,5
3421771,3
3422591,3
3427751,2
3434831,5
3440621,5
3442281,6
3442561,3
3447881,3
3451931,5
3471851,2
3472771,7
3472871,4
3474461,3
3476521,4
3477401,3
3477731,2
3484631,2
3486871,5
3490841,3
3491601,2
3494351,3
3495691,2
3500971,3
3504511,7
3504641,2
3506041,5
3512041,6
3516231,3
3516311,4
3520261,7
3523861,5
3524301,3
3526691,2
3526981,4
3527161,4
3530471,2
3531791,4
3532991,2
3533311,3
3533811,3
3534971,2
3535971,3
3536301,3
3536531,6
3540471,4
3540571,6
3549531,4
3550301,3
3551171,4
3554911,3
3558391,3
3558961,3
3563691,6
3567091,3
3567281,4
3570491,4
3574121,4
3575131,4
3577711,4
3584151,2
3585401,2
3589301,2
3591191,4
3592101,4
3592411,2
3593571,5
3595951,4
3596341,6
3596631,5
3596781,4
3597351,6
3598301,5
3598991,5
3600081,6
3600181,3
3600741,4
3603741,5
3604061,6
3605271,5
3608271,5
3608491,3
3608711,3
3612021,2
3613281,6
3613351,6
3614671,3
3616541,4
3616621,2
3620281,5
3624181,3
3626361,2
3626851,2
3628961,6
3640491,3
3641801,3
3648071,3
3658721,2
3661701,3
3673811,2
3676661,5
3677561,3
3684561,3
3685421,3
3686561,4
3688001,5
3689291,2
3692421,3
3692571,5
3693391,6
3694541,2
3695431,5
3698461,2
3700831,4
3701901,6
3703321,4
3704371,6
3704601,3
3705121,2
3706121,5
3710241,5
3711191,2
3711271,4
3711561,4
3713931,2
3716451,4
3725841,4
3728881,4
3738691,4
3739391,4
3740101,7
3754921,2
3755661,4
3757531,2
3761591,6
3764051,4
3765541,4
3765681,2
3773471,5
3776061,3
3776241,4
3777491,2
3780531,3
3780801,3
3783051,2
3785251,2
3786321,4
3790691,4
3791701,4
3792091,2
3794131,4
3794431,2
3794621,2
3813171,3
3813811,3
3814821,2
3819621,4
3819851,4
3820871,3
3825131,2
3828481,3
3831641,4
3833671,7
3838101,2
3838521,6
3838691,6
3839491,4
3841051,5
3842811,2
3844691,2
3848171,3
3849511,5
3850041,2
3850171,6
3853861,4
3854161,3
3855181,4
3855501,3
3856531,3
3857171,5
3857651,3
3857661,2
3860701,5
3860751,3
3861881,6
3861981,3
3862721,2
3864681,4
3865011,4
3865031,3
3868231,6
3868621,3
3869541,2
3871051,3
3876531,3
3876631,7
3877481,6
3878721,2
3881771,2
3881911,2
3884431,3
3885101,3
3885561,3
3886801,2
3888711,2
3889811,2
3894221,2
3895231,4
3895891,2
3898391,3
3898551,2
3900061,2
3900321,3
3900661,6
3901921,4
3905651,2
3910551,6
3911181,2
3914961,2
3915021,4
3922101,8
3931821,3
3950631,3
3951601,5
3953221,2
3954241,3
3954371,6
3955771,5
3961131,4
3962351,2
3962531,4
3962641,3
3962671,4
3964161,4
3967691,2
3969171,6
3969281,4
3970051,3
3972361,5
3972831,3
3974131,3
3975071,2
3975361,2
3975711,4
3976361,5
3978651,3
3980201,4
3980821,3
3983131,3
3984051,2
3985771,4
3986541,2
3986761,6
3989581,3
3992271,4
3992531,5
3993401,3
3993701,2
3993861,3
3994271,5
3995001,2
3995921,2
4000061,3
4000291,3
4000671,5
4002171,2
4002231,3
4003031,4
4005091,2
4015141,5
4015961,2
4017751,3
4022391,2
4024731,2
4025651,2
4027091,3
4028481,2
4029981,2
4036551,2
4037291,2
4040221,4
4047931,3
4048161,5
4051101,2
4053431,2
4053801,3
4065921,2
4068821,3
4069241,4
4071981,3
4075961,2
4087521,2
4101811,3
4103871,3
4106501,2
4112291,2
4113261,3
4114071,2
4119291,4
4124851,2
4125691,2
4131631,3
4133061,5
4140901,3
4142421,2
4149171,2
4150311,2
4167681,5
4169741,4
4176551,3
4176731,3
4180671,3
4184621,2
4185871,2
4191261,3
4192041,4
4202651,3
4205331,2
4207221,2
4220781,2
4229041,5
4240081,2
4246281,2
4261961,2
4264351,6
4268871,2
4271551,2
4278261,3
4279971,3
4294181,2
4297981,3
4312211,2
4312401,3
4327991,3
4328911,3
4341121,2
4343971,3
4361941,2
4361981,2
4374931,2
4383391,3
4403021,2
4413501,4
4422361,3
4441691,4
4514261,3
4514281,2
4565971,3
4588861,2
4592121,2
