nodo,pagerank
772928,"0.0631000000"
773150,"0.0082600000"
773287,"0.0150000000"
773310,"0.0039200000"
773545,"0.0145000000"
773796,"0.0225000000"
773841,"0.0187000000"
774037,"0.0431000000"
774058,"0.0078700000"
774169,"0.0160000000"
774269,"0.0132000000"
774280,"0.0150000000"
774292,"0.0078300000"
774311,"0.0429000000"
774374,"0.0039200000"
774502,"0.0295000000"
774675,"0.0583000000"
774941,"0.0079500000"
774980,"0.0581000000"
775187,"0.0507000000"
776013,"0.0184000000"
776031,"0.0448000000"
776038,"0.0179000000"
776052,"0.0127000000"
776250,"0.0039200000"
776260,"0.0422000000"
776440,"0.0804531194"
776449,"0.0039200000"
776747,"0.0432000000"
776984,"0.0094600000"
777121,"0.0445000000"
777466,"0.0039200000"
777560,"0.0264000000"
777669,"0.0039200000"
777859,"0.0247000000"
778057,"0.0591000000"
778162,"0.0144000000"
778332,"0.0150000000"
778376,"0.0039200000"
778446,"0.1937470902"
778604,"0.0293000000"
778769,"0.0039200000"
778787,"0.0284000000"
778974,"0.0248000000"
779135,"0.0039200000"
779150,"0.0226000000"
779154,"0.0526000000"
779283,"0.0081500000"
779451,"0.0087500000"
779476,"0.0081100000"
779578,"0.0893592793"
779583,"0.0508000000"
779715,"0.0222000000"
779900,"0.0296000000"
780006,"0.0394000000"
780050,"0.0244000000"
780198,"0.0438000000"
780240,"0.0254000000"
780290,"0.0245000000"
780308,"0.0289000000"
780419,"0.0186000000"
780613,"0.0072700000"
780641,"0.0454000000"
781168,"0.0691578371"
781280,"0.1200440469"
781310,"0.0345000000"
781314,"0.0266000000"
781441,"0.0069900000"
781530,"0.0040600000"
781575,"0.0123000000"
781730,"0.0299000000"
782053,"0.0152000000"
782263,"0.0217000000"
782310,"0.0552000000"
782329,"0.0234000000"
782352,"0.0039200000"
782482,"0.0871958053"
782721,"0.0105000000"
783328,"0.0039200000"
783393,"0.0145000000"
783573,"0.0063900000"
783705,"0.0039200000"
783771,"0.0159000000"
783775,"0.0039200000"
783870,"0.0257000000"
783930,"0.0399000000"
783937,"0.0150000000"
784132,"0.0509000000"
784165,"0.0220000000"
784351,"0.0095500000"
784457,"0.0039200000"
784907,"0.0149000000"
784912,"0.0203000000"
784952,"0.0252000000"
784981,"0.0069000000"
784998,"0.0285000000"
785016,"0.0078800000"
785164,"0.0039200000"
785230,"0.0039200000"
785264,"0.1009540724"
785270,"0.0039200000"
785477,"0.0331000000"
785485,"0.0238000000"
785510,"0.0039200000"
785637,"0.0362000000"
785675,"0.0039200000"
785730,"0.0039200000"
785997,"0.0323000000"
786040,"0.0088800000"
786152,"0.0256000000"
786342,"0.0329000000"
786382,"0.0273000000"
786491,"0.0484000000"
786750,"0.0105000000"
786795,"0.0162000000"
786836,"0.0391000000"
786916,"0.0070500000"
786937,"0.0275000000"
787166,"0.0334000000"
787438,"0.0039200000"
787596,"0.0183000000"
787910,"0.0378000000"
788034,"0.0039200000"
788247,"0.0138000000"
788299,"0.0184000000"
788350,"0.0108000000"
788570,"0.0106000000"
788642,"0.0098000000"
788670,"0.0039200000"
788863,"0.0296000000"
789068,"0.0039200000"
789072,"0.0091700000"
789109,"0.0221000000"
789158,"0.0394000000"
789286,"0.0039200000"
789580,"0.0970292156"
790000,"0.0183000000"
790079,"0.0171000000"
790800,"0.1040472508"
791003,"0.0039200000"
791045,"0.0702012856"
791125,"0.0039200000"
791250,"0.0039200000"
791288,"0.0187000000"
791300,"0.0067100000"
791838,"0.0332000000"
791951,"0.0039200000"
792121,"0.0110000000"
792177,"0.0179000000"
792230,"0.0039200000"
792333,"0.0883293247"
792443,"0.0200000000"
792563,"0.0065800000"
792596,"0.0130000000"
792646,"0.1041603176"
792764,"0.0039200000"
792909,"0.0162000000"
793024,"0.0214000000"
793112,"0.0213000000"
793238,"0.0792380409"
793342,"0.0235000000"
793695,"0.0096000000"
793721,"0.0118000000"
793772,"0.0365000000"
793909,"0.0316000000"
794136,"0.0039200000"
794227,"0.0039200000"
794309,"0.0125000000"
794633,"0.0873064286"
794784,"0.0039200000"
794801,"0.0401000000"
794885,"0.0343000000"
795100,"0.0355000000"
795360,"0.0514000000"
795448,"0.0091400000"
796135,"0.1742154409"
796772,"0.0326000000"
797203,"0.0448000000"
797285,"0.0369000000"
797835,"0.0198000000"
797840,"0.0205000000"
797943,"0.0065600000"
798007,"0.0288000000"
798102,"0.0148000000"
798171,"0.0110000000"
798201,"0.0088400000"
798295,"0.0200000000"
798391,"0.0266000000"
798478,"0.0156000000"
798577,"0.0485000000"
798645,"0.0121000000"
798851,"0.0168000000"
798952,"0.0039200000"
799088,"0.0674774214"
799198,"0.0224000000"
799246,"0.0164000000"
799247,"0.0055000000"
799254,"0.0039200000"
799286,"0.0158000000"
799297,"0.0087600000"
799390,"0.0169000000"
799499,"0.0332000000"
799532,"0.0039200000"
799645,"0.0661041769"
799963,"0.0039200000"
799965,"0.0244000000"
800031,"0.0184000000"
800069,"0.0169000000"
800076,"0.0659317123"
800364,"0.0039200000"
800407,"0.0170000000"
800548,"0.0278000000"
800991,"0.0582000000"
801123,"0.0493000000"
801173,"0.0144000000"
801446,"0.0143000000"
801486,"0.0039200000"
801587,"0.0039200000"
801660,"0.0183000000"
801917,"0.0065600000"
802093,"0.0262000000"
802212,"0.0066800000"
802225,"0.0703303834"
802833,"0.0039200000"
803201,"0.0265000000"
803324,"0.0039200000"
803890,"0.0157000000"
803938,"0.0054400000"
803975,"0.0978265051"
803979,"0.0094400000"
804070,"0.0140000000"
804138,"0.0039200000"
804358,"0.0264000000"
804382,"0.0039200000"
804416,"0.0039200000"
804457,"0.0039200000"
804683,"0.0566000000"
804763,"0.0039200000"
804808,"0.0141000000"
805066,"0.0039200000"
805124,"0.0147000000"
805280,"0.0065600000"
805450,"0.0134000000"
805758,"0.0177000000"
805991,"0.0112000000"
806043,"0.0096400000"
806057,"0.0123000000"
806539,"0.0039200000"
806753,"0.0538000000"
807091,"0.0119000000"
807161,"0.0122000000"
807649,"0.0501000000"
807720,"0.0039200000"
807776,"0.0172000000"
807891,"0.0444000000"
807913,"0.0467000000"
807933,"0.0281000000"
808096,"0.0282000000"
808213,"0.0039200000"
808520,"0.0407000000"
808739,"0.0071800000"
808847,"0.0039200000"
809093,"0.0230000000"
809131,"0.0177000000"
809138,"0.0191000000"
809184,"0.0242000000"
809288,"0.0245000000"
809445,"0.0415000000"
809760,"0.0560000000"
809866,"0.0343000000"
810134,"0.0100000000"
810204,"0.0039200000"
810224,"0.0039200000"
810560,"0.0128000000"
810579,"0.0039200000"
810647,"0.0039200000"
810948,"0.0065800000"
811051,"0.0674720378"
811099,"0.0144000000"
811255,"0.0170000000"
811453,"0.0132000000"
812126,"0.0141000000"
812493,"0.0125000000"
812842,"0.0039200000"
813365,"0.0039200000"
813491,"0.0410000000"
813524,"0.0083000000"
813670,"0.0039200000"
813798,"0.0091800000"
814056,"0.0087600000"
814153,"0.0039200000"
814253,"0.1420699277"
814256,"0.1484425279"
814293,"0.0523000000"
814304,"0.0840061963"
814310,"0.0067600000"
814422,"0.0095400000"
814859,"0.0259000000"
814881,"0.0200000000"
814927,"0.0196000000"
815088,"0.0092600000"
815295,"0.0260000000"
815314,"0.0078700000"
815411,"0.0553000000"
815554,"0.0039200000"
815577,"0.0039200000"
815586,"0.0154000000"
815587,"0.0276000000"
815666,"0.0039200000"
815875,"0.0082500000"
816089,"0.0105000000"
816145,"0.0094600000"
816234,"0.0063300000"
816242,"0.0073900000"
816640,"0.0039200000"
816653,"0.0866281831"
816838,"0.0039200000"
816850,"0.0039200000"
816952,"0.0341000000"
817083,"0.0108000000"
817112,"0.0039200000"
817183,"0.0382000000"
817204,"0.0055900000"
817246,"0.0242000000"
817742,"0.0163000000"
817900,"0.0418000000"
817907,"0.0150000000"
818146,"0.0090400000"
818155,"0.0039200000"
818277,"0.0131000000"
818340,"0.0826807242"
818440,"0.0086700000"
818666,"0.0149000000"
818690,"0.0039200000"
818790,"0.0039200000"
818797,"0.0145000000"
818814,"0.0261000000"
818851,"0.0138000000"
818878,"0.0090000000"
819068,"0.0039200000"
819268,"0.0087000000"
819302,"0.0039200000"
819425,"0.0039200000"
819522,"0.0288000000"
819613,"0.0039200000"
819647,"0.0116000000"
819672,"0.0039200000"
819999,"0.0637000000"
820025,"0.0082000000"
820251,"0.0147000000"
820272,"0.0210000000"
820585,"0.0839043863"
820661,"0.0188000000"
821083,"0.0039200000"
821609,"0.0264000000"
821637,"0.0039200000"
821669,"0.0039200000"
821949,"0.0039200000"
821996,"0.0039200000"
822112,"0.0039200000"
822482,"0.0174000000"
822506,"0.0274000000"
822715,"0.0172000000"
823054,"0.0153000000"
823083,"0.0840148633"
823106,"0.0187000000"
823115,"0.0366000000"
823261,"0.0295000000"
823288,"0.0169000000"
823350,"0.0039200000"
823506,"0.0091600000"
823784,"0.0120000000"
823999,"0.0125000000"
824087,"0.0039200000"
824130,"0.0204000000"
824155,"0.0233000000"
826951,"0.0039200000"
831481,"0.0457000000"
832331,"0.0039200000"
834711,"0.0039200000"
836241,"0.0067100000"
837791,"0.0076400000"
839201,"0.0223000000"
839321,"0.0827373357"
840561,"0.0215000000"
843631,"0.0459000000"
847721,"0.0090700000"
849101,"0.0220000000"
849591,"0.0391000000"
851991,"0.0222000000"
853061,"0.0039200000"
854671,"0.0153000000"
855061,"0.0311000000"
856401,"0.0295000000"
858051,"0.0315000000"
859671,"0.0039200000"
863101,"0.0176000000"
863161,"0.0039200000"
863971,"0.0073900000"
864531,"0.0061500000"
866481,"0.0347000000"
866661,"0.0128000000"
867641,"0.0239000000"
870511,"0.0126000000"
870541,"0.0333000000"
873731,"0.0124000000"
875841,"0.0180000000"
875931,"0.0300000000"
876571,"0.0138000000"
877781,"0.0238000000"
880621,"0.0091400000"
883971,"0.0041500000"
884301,"0.0039200000"
885361,"0.0039200000"
886071,"0.0166000000"
886841,"0.0391000000"
887151,"0.0394000000"
888981,"0.0078700000"
890101,"0.0601000000"
893431,"0.0039200000"
894471,"0.0509000000"
894591,"0.0499000000"
896061,"0.0140000000"
899671,"0.0299000000"
900421,"0.0401000000"
901651,"0.0404000000"
913681,"0.0237000000"
915051,"0.0074400000"
917171,"0.0039200000"
918711,"0.0115000000"
919541,"0.0039200000"
920041,"0.0062200000"
922011,"0.0250000000"
922961,"0.0090500000"
926981,"0.0932722737"
928301,"0.0107000000"
928691,"0.0702632962"
932781,"0.0123000000"
934071,"0.0316000000"
935231,"0.0234000000"
935801,"0.0039200000"
935991,"0.0039200000"
941401,"0.0039200000"
942071,"0.0134000000"
942561,"0.0039200000"
944511,"0.0328000000"
945951,"0.0142000000"
946021,"0.0212000000"
948461,"0.0192000000"
949401,"0.0163000000"
953321,"0.0113000000"
954721,"0.0178000000"
957271,"0.0492000000"
958091,"0.0039200000"
959201,"0.0311000000"
961201,"0.0459000000"
962201,"0.0366000000"
962211,"0.0443000000"
963111,"0.0242000000"
964091,"0.0039200000"
964981,"0.0039200000"
973421,"0.0089500000"
973681,"0.0039200000"
975441,"0.0161000000"
975691,"0.0359000000"
976521,"0.0203000000"
978151,"0.0335000000"
980361,"0.0221000000"
988341,"0.0039200000"
988491,"0.0104000000"
989231,"0.0219000000"
989321,"0.0296000000"
989481,"0.0039200000"
990081,"0.0155000000"
990831,"0.0428000000"
991221,"0.0932356872"
992941,"0.0039200000"
1002981,"0.0175000000"
1003091,"0.0121000000"
1003381,"0.0039200000"
1003651,"0.0171000000"
1006741,"0.0244000000"
1009241,"0.0118000000"
1010381,"0.0081300000"
1012381,"0.0252000000"
1013671,"0.0517000000"
1014521,"0.0210000000"
1014771,"0.0070100000"
1015571,"0.0243000000"
1016891,"0.0255000000"
1017161,"0.0039200000"
1019091,"0.0122000000"
1019941,"0.0356000000"
1019951,"0.0039200000"
1021121,"0.0160000000"
1021431,"0.0133000000"
1028071,"0.0162000000"
1028841,"0.0415000000"
1029061,"0.0132000000"
1035141,"0.0201000000"
1035491,"0.0622000000"
1035601,"0.0160000000"
1040391,"0.0117000000"
1040881,"0.0070800000"
1044691,"0.0368000000"
1048691,"0.0080000000"
1050851,"0.0039200000"
1055701,"0.0920531979"
1056611,"0.0086300000"
1058241,"0.0039200000"
1059391,"0.0039200000"
1060851,"0.0148000000"
1061241,"0.0217000000"
1062161,"0.0379000000"
1062201,"0.0045100000"
1063321,"0.0492000000"
1071001,"0.0209000000"
1072341,"0.0795581514"
1073271,"0.0230000000"
1074661,"0.0134000000"
1075871,"0.0039200000"
1081711,"0.0039200000"
1082331,"0.0489000000"
1082741,"0.0039200000"
1085411,"0.0055800000"
1086101,"0.0111000000"
1086231,"0.0124000000"
1088251,"0.0135000000"
1091241,"0.0441000000"
1097451,"0.0169000000"
1100251,"0.0370000000"
1106871,"0.0039200000"
1108221,"0.0080500000"
1111341,"0.0041800000"
1111971,"0.0039200000"
1113931,"0.0039200000"
1119881,"0.0039200000"
1120611,"0.0318000000"
1123751,"0.0118000000"
1126051,"0.0505000000"
1127221,"0.0039200000"
1128181,"0.0167000000"
1131321,"0.0595000000"
1131911,"0.0275000000"
1131991,"0.0187000000"
1134851,"0.0135000000"
1136351,"0.0201000000"
1139031,"0.0219000000"
1142041,"0.0039200000"
1142941,"0.0131000000"
1145711,"0.0320000000"
1145991,"0.0126000000"
1146711,"0.0174000000"
1148791,"0.0066400000"
1155011,"0.0227000000"
1155731,"0.0561000000"
1155841,"0.0108000000"
1156271,"0.0055800000"
1160431,"0.0174000000"
1163001,"0.0039200000"
1164771,"0.0039200000"
1164941,"0.0039200000"
1166161,"0.0225000000"
1168641,"0.0122000000"
1172801,"0.0252000000"
1174791,"0.0039200000"
1175831,"0.0053600000"
1175981,"0.0041600000"
1177771,"0.0056700000"
1181991,"0.0053900000"
1182381,"0.0180000000"
1182481,"0.0103000000"
1182941,"0.0265000000"
1183711,"0.0039200000"
1187441,"0.0176000000"
1190001,"0.0277000000"
1196881,"0.0095600000"
1197291,"0.0126000000"
1198761,"0.0039200000"
1198931,"0.0152000000"
1200241,"0.0324000000"
1207381,"0.0039200000"
1208861,"0.0272000000"
1221291,"0.0039200000"
1222721,"0.0173000000"
1229291,"0.0290000000"
1231941,"0.0039200000"
1232991,"0.0595000000"
1237211,"0.0195000000"
1238041,"0.0230000000"
1239301,"0.0039200000"
1239611,"0.0039200000"
1239741,"0.0283000000"
1240221,"0.0158000000"
1241201,"0.0107000000"
1241691,"0.0167000000"
1249431,"0.0319000000"
1250721,"0.0152000000"
1252681,"0.0039200000"
1253451,"0.0426000000"
1258081,"0.0039200000"
1260061,"0.0179000000"
1263311,"0.0083800000"
1265581,"0.0041600000"
1274141,"0.0527000000"
1274561,"0.0039200000"
1274591,"0.0171000000"
1278681,"0.0127000000"
1283191,"0.0044700000"
1285001,"0.0115000000"
1289501,"0.0423000000"
1293681,"0.0078700000"
1294531,"0.0039200000"
1295261,"0.0090700000"
1298301,"0.0205000000"
1310341,"0.0102000000"
1322241,"0.0078100000"
1322801,"0.0039200000"
1330201,"0.0039200000"
1340351,"0.0206000000"
1345601,"0.0138000000"
1349481,"0.0235000000"
1355401,"0.0182000000"
1359121,"0.0332000000"
1360641,"0.0119000000"
1361061,"0.0074600000"
1361551,"0.0193000000"
1366401,"0.0255000000"
1366741,"0.0288000000"
1376341,"0.0039200000"
1379551,"0.0039200000"
1383431,"0.0113000000"
1389901,"0.0140000000"
1391041,"0.0060000000"
1392351,"0.0201000000"
1392841,"0.0174000000"
1397311,"0.0153000000"
1398661,"0.0089300000"
1404471,"0.0181000000"
1405771,"0.0263000000"
1406321,"0.0101000000"
1408451,"0.0039200000"
1410371,"0.0424000000"
1412281,"0.0134000000"
1413131,"0.0390000000"
1416491,"0.0039200000"
1424471,"0.0177000000"
1426141,"0.0064600000"
1427181,"0.0114000000"
1429511,"0.0039200000"
1432581,"0.0039200000"
1433701,"0.0163000000"
1436861,"0.0363000000"
1438261,"0.0205000000"
1439931,"0.0608000000"
1455981,"0.0442000000"
1458531,"0.0039200000"
1458581,"0.0268000000"
1468471,"0.0544000000"
1471341,"0.0065500000"
1472771,"0.0039200000"
1474021,"0.0394000000"
1477191,"0.0271000000"
1484201,"0.0039200000"
1484721,"0.0428000000"
1486611,"0.0963184244"
1492761,"0.0172000000"
1494391,"0.0107000000"
1496591,"0.0125000000"
1520471,"0.0077200000"
1525031,"0.0076300000"
1530371,"0.1246734244"
1536651,"0.0039200000"
1538521,"0.0076300000"
1541211,"0.0039200000"
1543511,"0.0155000000"
1551771,"0.0088700000"
1557761,"0.0433000000"
1557891,"0.0039200000"
1562731,"0.0220000000"
1563641,"0.0137000000"
1571151,"0.0039200000"
1582961,"0.0134000000"
1585761,"0.0174000000"
1587911,"0.0187000000"
1596091,"0.0072900000"
1596101,"0.0145000000"
1596531,"0.0159000000"
1600751,"0.0039200000"
1602011,"0.0170000000"
1605791,"0.0542000000"
1605831,"0.0134000000"
1608751,"0.0247000000"
1610091,"0.0149000000"
1610571,"0.0434000000"
1611381,"0.0285000000"
1614411,"0.0936736801"
1622701,"0.0595000000"
1624671,"0.0039200000"
1630031,"0.0039200000"
1633081,"0.0076500000"
1638691,"0.0230000000"
1651101,"0.0159000000"
1652061,"0.0097000000"
1652821,"0.0089800000"
1653051,"0.0245000000"
1666871,"0.0190000000"
1669681,"0.0039200000"
1675731,"0.0039200000"
1678411,"0.0278000000"
1680541,"0.0039200000"
1682211,"0.0156000000"
1685091,"0.0187000000"
1687011,"0.0133000000"
1699751,"0.0169000000"
1705281,"0.0460000000"
1706681,"0.0045800000"
1709901,"0.0060300000"
1712571,"0.0144000000"
1714051,"0.0201000000"
1715091,"0.0308000000"
1716121,"0.0039200000"
1718601,"0.0071800000"
1718961,"0.0102000000"
1720331,"0.0039200000"
1729241,"0.0039200000"
1730551,"0.0039200000"
1731681,"0.0039200000"
1733351,"0.0145000000"
1733621,"0.0039200000"
1735561,"0.0299000000"
1747681,"0.0213000000"
1753021,"0.0119000000"
1755761,"0.0413000000"
1760711,"0.0472000000"
1764801,"0.0039200000"
1765001,"0.0328000000"
1768041,"0.0214000000"
1769391,"0.0357000000"
1771321,"0.0520000000"
1772451,"0.0039200000"
1775861,"0.0080400000"
1777681,"0.0076600000"
